=== Suite started at 2024-09-13 13:33:19
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          0731c3dc94fe
=hosts         0731c3dc94fe 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-13 13:33:19
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-13 13:33:19
=ended         2024-09-13 13:33:19
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-13 13:33:19
=ended         2024-09-13 13:33:19
=result        ok
=elapsed       0.004
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-13 13:33:19
=ended         2024-09-13 13:33:19
=result        ok
=elapsed       0.035142
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-13 13:33:19
=ended         2024-09-13 13:33:19
=result        ok
=elapsed       0.002204
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-13 13:33:19
=ended         2024-09-13 13:33:19
=result        ok
=elapsed       0.002056
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-13 13:33:19
=ended         2024-09-13 13:33:19
=result        ok
=elapsed       0.020861
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-13 13:33:19
=ended         2024-09-13 13:33:19
=result        ok
=elapsed       0.002527
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-13 13:33:19
=ended         2024-09-13 13:33:19
=result        ok
=elapsed       0.002295
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-13 13:33:19
=ended         2024-09-13 13:33:19
=result        ok
=elapsed       0.0
=group_time    0.260s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-13 13:33:19
=ended         2024-09-13 13:33:19
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-13 13:33:19
=ended         2024-09-13 13:33:19
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-13 13:33:19
=ended         2024-09-13 13:33:21
=result        ok
=elapsed       1.118827
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-13 13:33:21
=ended         2024-09-13 13:33:21
=result        ok
=elapsed       0.420023
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-13 13:33:21
=ended         2024-09-13 13:33:21
=result        ok
=elapsed       0.345319
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-13 13:33:21
=ended         2024-09-13 13:33:22
=result        ok
=elapsed       0.97299
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-13 13:33:22
=ended         2024-09-13 13:33:23
=result        ok
=elapsed       0.246134
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-13 13:33:23
=ended         2024-09-13 13:33:23
=result        ok
=elapsed       0.254921
