=== Suite started at 2024-12-17 14:10:01
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          109bc03ba942
=hosts         109bc03ba942 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-17 14:10:01
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-17 14:10:01
=ended         2024-12-17 14:10:01
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-17 14:10:01
=ended         2024-12-17 14:10:01
=result        ok
=elapsed       0.003834s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-17 14:10:01
=ended         2024-12-17 14:10:01
=result        ok
=elapsed       0.028654s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-17 14:10:01
=ended         2024-12-17 14:10:01
=result        ok
=elapsed       0.002320s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-17 14:10:01
=ended         2024-12-17 14:10:01
=result        ok
=elapsed       0.002069s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-17 14:10:01
=ended         2024-12-17 14:10:01
=result        ok
=elapsed       0.017072s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-17 14:10:01
=ended         2024-12-17 14:10:01
=result        ok
=elapsed       0.002447s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-17 14:10:01
=ended         2024-12-17 14:10:01
=result        ok
=elapsed       0.002340s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-17 14:10:01
=ended         2024-12-17 14:10:01
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-17 14:10:01
=ended         2024-12-17 14:10:01
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-17 14:10:01
=ended         2024-12-17 14:10:01
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-17 14:10:01
=ended         2024-12-17 14:10:02
=result        ok
=elapsed       1.138403s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-17 14:10:02
=ended         2024-12-17 14:10:03
=result        ok
=elapsed       0.452508s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-17 14:10:03
=ended         2024-12-17 14:10:03
=result        ok
=elapsed       0.364809s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-17 14:10:03
=ended         2024-12-17 14:10:04
=result        ok
=elapsed       0.984040s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-17 14:10:04
=ended         2024-12-17 14:10:05
=result        ok
=elapsed       0.269423s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-17 14:10:05
=ended         2024-12-17 14:10:05
=result        ok
=elapsed       0.270875s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-17 14:10:05
=ended         2024-12-17 14:10:05
=result        ok
=elapsed       0.377478s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-17 14:10:05
=ended         2024-12-17 14:10:10
=result        ok
=elapsed       4.895047s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-17 14:10:10
=ended         2024-12-17 14:10:10
=result        ok
=elapsed       0.280785s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-17 14:10:10
=ended         2024-12-17 14:10:10
=result        ok
=elapsed       0.000002s
=group_time    9.260s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-12-17 14:10:10
=ended         2024-12-17 14:10:10
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-12-17 14:10:10
=ended         2024-12-17 14:10:12
=result        ok
=elapsed       1.008307s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-17 14:10:12
=ended         2024-12-17 14:10:12
=result        ok
=elapsed       0.322527s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-17 14:10:12
=ended         2024-12-17 14:10:12
=result        ok
=elapsed       0.284187s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-17 14:10:12
=ended         2024-12-17 14:10:13
=result        ok
=elapsed       0.751128s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-17 14:10:13
=ended         2024-12-17 14:10:13
=result        ok
=elapsed       0.245238s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-17 14:10:13
=ended         2024-12-17 14:10:13
=result        ok
=elapsed       0.237497s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-17 14:10:13
=ended         2024-12-17 14:10:14
=result        ok
=elapsed       0.318589s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-12-17 14:10:14
=ended         2024-12-17 14:10:18
=result        ok
=elapsed       4.248384s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-12-17 14:10:18
=ended         2024-12-17 14:10:18
=result        ok
=elapsed       0.240555s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-12-17 14:10:18
=ended         2024-12-17 14:10:19
=result        ok
=elapsed       0.406538s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-12-17 14:10:19
=ended         2024-12-17 14:10:23
=result        ok
=elapsed       3.892995s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-12-17 14:10:23
=ended         2024-12-17 14:10:24
=result        ok
=elapsed       1.255688s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-12-17 14:10:24
=ended         2024-12-17 14:10:25
=result        ok
=elapsed       0.745586s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-12-17 14:10:25
=ended         2024-12-17 14:10:27
=result        ok
=elapsed       1.808747s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-12-17 14:10:27
=ended         2024-12-17 14:10:27
=result        ok
=elapsed       0.413588s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-12-17 14:10:27
=ended         2024-12-17 14:10:28
=result        ok
=elapsed       1.209998s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-12-17 14:10:28
=ended         2024-12-17 14:10:28
=result        ok
=elapsed       0.159126s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-12-17 14:10:28
=ended         2024-12-17 14:10:29
=result        ok
=elapsed       0.459497s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-12-17 14:10:29
=ended         2024-12-17 14:10:32
=result        ok
=elapsed       2.889599s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-12-17 14:10:32
=ended         2024-12-17 14:10:34
=result        ok
=elapsed       1.985410s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-12-17 14:10:34
=ended         2024-12-17 14:10:34
=result        ok
=elapsed       0.000002s
=group_time    23.361s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-12-17 14:10:34
=ended         2024-12-17 14:10:46
=result        ok
=elapsed       12.000582s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-12-17 14:10:46
=ended         2024-12-17 14:10:46
=result        ok
=elapsed       0.583686s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-12-17 14:10:46
=ended         2024-12-17 14:10:51
=result        ok
=elapsed       4.369302s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-12-17 14:10:51
=ended         2024-12-17 14:10:52
=result        ok
=elapsed       1.437447s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-12-17 14:10:52
=ended         2024-12-17 14:10:53
=result        ok
=elapsed       0.872077s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-12-17 14:10:53
=ended         2024-12-17 14:10:55
=result        ok
=elapsed       1.920467s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-12-17 14:10:55
=ended         2024-12-17 14:10:56
=result        ok
=elapsed       0.453982s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-12-17 14:10:56
=ended         2024-12-17 14:10:57
=result        ok
=elapsed       1.290694s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-12-17 14:10:57
=ended         2024-12-17 14:10:57
=result        ok
=elapsed       0.159139s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-12-17 14:10:57
=ended         2024-12-17 14:10:58
=result        ok
=elapsed       0.460785s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-12-17 14:10:58
=ended         2024-12-17 14:11:01
=result        ok
=elapsed       3.105546s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-12-17 14:11:01
=ended         2024-12-17 14:11:03
=result        ok
=elapsed       2.284205s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-12-17 14:11:03
=ended         2024-12-17 14:11:03
=result        ok
=elapsed       0.000003s
=group_time    29.216s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-12-17 14:11:03
=ended         2024-12-17 14:11:03
=result        ok
=elapsed       0.000000s
