=== Suite started at 2024-03-01 21:42:59
=== Starting test, 1552 test cases
=cases         1552
=user          otptest
=host          2743cdb2773f
=hosts         2743cdb2773f 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 21:42:59
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-03-01 21:42:59
=ended         2024-03-01 21:42:59
=result        ok
=elapsed       0.009582
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-03-01 21:42:59
=ended         2024-03-01 21:42:59
=result        ok
=elapsed       0.004457
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-03-01 21:42:59
=ended         2024-03-01 21:42:59
=result        ok
=elapsed       0.002844
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-03-01 21:42:59
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.053862
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.001036
=group_time    0.172s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.050698
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       1.2e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1378.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.002049
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.005633
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.009155
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.011904
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-03-01 21:43:00
=ended         2024-03-01 21:43:00
=result        ok
=elapsed       0.108311
=case          ssh_algorithms_SUITE:end_per_group
