=== Suite started at 2024-10-01 19:11:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          8bd2c6316bc0
=hosts         8bd2c6316bc0 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-01 19:11:49
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       0.001574
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       0.010461
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.4.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       0.006237
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.34.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       3.4e-5
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.100.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       1.09e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.132.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       1.9e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.36.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       3.12e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.68.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       6.2e-5
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       2.18e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.66.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       8.05e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.98.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       2.96e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       2.07e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.164.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       7.35e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.196.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       2.0e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.228.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.67.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       8.77e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.99.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       1.2e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.130.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       4.6e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.162.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       2.5e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1189.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1221.html
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       1.82e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       4.1e-5
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1253.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-01 19:11:50
=ended         2024-10-01 19:11:50
=result        ok
=elapsed       3.1e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.260.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       7.1e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.194.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       8.4e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.226.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       4.0e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.292.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       4.6e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.258.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       8.63e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.324.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       5.4e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.356.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       1.52e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.388.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       7.8e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.420.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       2.12e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.452.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       1.05e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.484.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       1.95e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.516.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       4.2e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       0.0
=group_time    0.278s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       0.00162
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       2.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       0.010072
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       5.4e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       0.017743
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       0.008887
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       0.010622
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       1.9e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       1.23e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       1.55e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       1.17e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       0.0
=group_time    0.469s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.290.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       0.001708
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       2.4e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       0.006965
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       1.4e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:51
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.322.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-01 19:11:51
=ended         2024-10-01 19:11:52
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.354.html
=started       2024-10-01 19:11:52
=ended         2024-10-01 19:11:52
=result        ok
=elapsed       0.312236
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.131.html
=started       2024-10-01 19:11:52
=ended         2024-10-01 19:11:52
=result        ok
=elapsed       0.271822
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.163.html
=started       2024-10-01 19:11:52
=ended         2024-10-01 19:11:52
=result        ok
=elapsed       0.115751
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.195.html
=started       2024-10-01 19:11:52
=ended         2024-10-01 19:11:52
=result        ok
=elapsed       0.303407
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.259.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-01 19:11:52
=ended         2024-10-01 19:11:52
=result        ok
=elapsed       3.7e-5
=group_time    0.362s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.291.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-01 19:11:52
=ended         2024-10-01 19:11:52
=result        ok
=elapsed       0.0
=group_time    0.741s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-01 19:11:52
=ended         2024-10-01 19:11:53
=result        ok
=elapsed       1.216382
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-01 19:11:53
=ended         2024-10-01 19:11:53
=result        ok
=elapsed       0.008895
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-01 19:11:53
=ended         2024-10-01 19:11:53
=result        ok
=elapsed       0.002186
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-01 19:11:53
=ended         2024-10-01 19:11:53
=result        ok
=elapsed       0.003754
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-01 19:11:53
=ended         2024-10-01 19:11:53
=result        ok
=elapsed       0.003404
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-01 19:11:53
=ended         2024-10-01 19:11:53
=result        ok
=elapsed       0.005035
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-01 19:11:53
=ended         2024-10-01 19:11:53
=result        ok
=elapsed       0.010393
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-01 19:11:53
=ended         2024-10-01 19:11:53
=result        ok
=elapsed       0.013779
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-01 19:11:53
=ended         2024-10-01 19:11:53
=result        ok
=elapsed       0.014571
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-01 19:11:53
=ended         2024-10-01 19:11:53
=result        ok
