=== Suite started at 2024-11-01 09:14:11
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          a93ca98a97d4
=hosts         a93ca98a97d4 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-01 09:14:11
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-11-01 09:14:11
=ended         2024-11-01 09:14:11
=result        ok
=elapsed       0.000000s
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-11-01 09:14:11
=ended         2024-11-01 09:14:11
=result        ok
=elapsed       0.000106s
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-11-01 09:14:11
=ended         2024-11-01 09:14:11
=result        ok
=elapsed       0.000472s
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-11-01 09:14:11
=ended         2024-11-01 09:14:11
=result        ok
=elapsed       0.303732s
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-11-01 09:14:11
=ended         2024-11-01 09:14:11
=result        ok
=elapsed       0.000796s
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-11-01 09:14:11
=ended         2024-11-01 09:14:15
=result        ok
=elapsed       3.451285s
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-11-01 09:14:15
=ended         2024-11-01 09:14:15
=result        ok
=elapsed       0.000760s
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-11-01 09:14:15
=ended         2024-11-01 09:14:15
=result        ok
=elapsed       0.000000s
=group_time    3.928s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-11-01 09:14:15
=ended         2024-11-01 09:14:15
=result        ok
=elapsed       0.123707s
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-11-01 09:14:15
=ended         2024-11-01 09:14:15
=result        ok
=elapsed       0.000157s
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-11-01 09:14:15
=ended         2024-11-01 09:14:16
=result        ok
=elapsed       1.103428s
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-11-01 09:14:16
=ended         2024-11-01 09:14:16
=result        ok
=elapsed       0.007840s
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-11-01 09:14:16
=ended         2024-11-01 09:14:16
=result        ok
=elapsed       0.108014s
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-11-01 09:14:16
=ended         2024-11-01 09:14:16
=result        ok
=elapsed       0.004445s
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-11-01 09:14:16
=ended         2024-11-01 09:14:17
=result        ok
=elapsed       0.004927s
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-11-01 09:14:17
=ended         2024-11-01 09:14:17
=result        ok
=elapsed       0.508918s
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-11-01 09:14:17
=ended         2024-11-01 09:14:21
=result        ok
=elapsed       3.756187s
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-01 09:14:21
=ended         2024-11-01 09:14:21
=result        ok
=elapsed       0.000000s
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-11-01 09:14:21
=ended         2024-11-01 09:14:21
=result        ok
=elapsed       0.012958s
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-11-01 09:14:21
=ended         2024-11-01 09:14:21
=result        ok
=elapsed       0.002224s
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-11-01 09:14:21
=ended         2024-11-01 09:14:21
=result        ok
=elapsed       0.001988s
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-11-01 09:14:21
=ended         2024-11-01 09:14:21
=result        ok
=elapsed       0.502018s
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-11-01 09:14:21
=ended         2024-11-01 09:14:21
=result        ok
=elapsed       0.001443s
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-11-01 09:14:21
=ended         2024-11-01 09:14:22
=result        ok
=elapsed       0.001124s
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-11-01 09:14:22
=ended         2024-11-01 09:14:22
=result        ok
=elapsed       0.001762s
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-01 09:14:22
=ended         2024-11-01 09:14:22
=result        ok
=elapsed       0.000000s
=group_time    0.708s
=case          wx_basic_SUITE:undef_in_handle_info
=logfile       wx_basic_suite.undef_in_handle_info.html
=started       2024-11-01 09:14:22
=ended         2024-11-01 09:14:22
=result        ok
=elapsed       0.002153s
=case          wx_basic_SUITE:undef_in_terminate
=logfile       wx_basic_suite.undef_in_terminate.html
=started       2024-11-01 09:14:22
=ended         2024-11-01 09:14:22
=result        ok
=elapsed       0.002266s
=case          wx_basic_SUITE:end_per_suite
=logfile       wx_basic_suite.end_per_suite.html
=started       2024-11-01 09:14:22
=ended         2024-11-01 09:14:22
=result        ok
=elapsed       0.000000s
=group_time    6.604s
=case          wx_class_SUITE:init_per_suite
=logfile       wx_class_suite.init_per_suite.html
=started       2024-11-01 09:14:22
=ended         2024-11-01 09:14:22
=result        ok
=elapsed       0.000085s
=case          wx_class_SUITE:calendarCtrl
=logfile       wx_class_suite.calendarctrl.html
=started       2024-11-01 09:14:22
=ended         2024-11-01 09:14:22
=result        ok
=elapsed       0.104302s
=case          wx_class_SUITE:treeCtrl
=logfile       wx_class_suite.treectrl.html
=started       2024-11-01 09:14:22
=ended         2024-11-01 09:14:22
=result        ok
=elapsed       0.118309s
=case          wx_class_SUITE:notebook
=logfile       wx_class_suite.notebook.html
=started       2024-11-01 09:14:22
=ended         2024-11-01 09:14:22
=result        ok
=elapsed       0.113135s
=case          wx_class_SUITE:staticBoxSizer
=logfile       wx_class_suite.staticboxsizer.html
=started       2024-11-01 09:14:22
=ended         2024-11-01 09:14:22
=result        ok
=elapsed       0.103117s
=case          wx_class_SUITE:clipboard
=logfile       wx_class_suite.clipboard.html
=started       2024-11-01 09:14:22
=ended         2024-11-01 09:14:22
=result        ok
=elapsed       0.106536s
=case          wx_class_SUITE:helpFrame
=logfile       wx_class_suite.helpframe.html
=started       2024-11-01 09:14:22
=ended         2024-11-01 09:14:22
=result        ok
=elapsed       0.106175s
=case          wx_class_SUITE:htmlWindow
=logfile       wx_class_suite.htmlwindow.html
=started       2024-11-01 09:14:22
=ended         2024-11-01 09:14:23
=result        ok
=elapsed       0.112827s
=case          wx_class_SUITE:listCtrlSort
=logfile       wx_class_suite.listctrlsort.html
=started       2024-11-01 09:14:23
=ended         2024-11-01 09:14:24
=result        ok
=elapsed       1.114270s
=case          wx_class_SUITE:listCtrlVirtual
=logfile       wx_class_suite.listctrlvirtual.html
=started       2024-11-01 09:14:24
=ended         2024-11-01 09:14:24
=result        ok
=elapsed       0.104788s
