=== Suite started at 2024-10-28 22:55:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:55:59
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000001s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_gr_until_all_ok}]
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13250.html
=group_props   [{name,repeat_gr_until_all_ok_1},{repeat_until_all_ok,3}]
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13282.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13314.html
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.html
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_fail_then_ok_1/1-fun-0-',366},
                                           {repeat_1_SUITE,tc_fail_then_ok_1,
                                            364},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000008s
=== *** FAILED test case 3 ***
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13346.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13378.html
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13410.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000036s
=group_time    0.055s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13442.html
=group_props   [{name,repeat_gr_until_all_ok_1},{repeat_until_all_ok,3}]
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000011s
=group_time    0.252s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13474.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_1}]
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13506.html
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13538.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13570.html
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13602.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.13634.html
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:55:59
=result        ok
=elapsed       0.000048s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13666.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-28 22:55:59
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000013s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13698.html
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13730.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000134s
=group_time    0.056s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13762.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_1}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000011s
=group_time    0.251s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13794.html
=group_props   [{name,repeat_gr_until_all_ok_2},{repeat_until_all_ok,3}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13826.html
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-2-',108},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000021s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_fail_init_then_ok"}]
=started       2024-10-28 22:56:00
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #9 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_fail_init_then_ok"}]
=started       2024-10-28 22:56:00
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13858.html
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.13890.html
=group_props   [{name,repeat_gr_until_all_ok_2},{repeat_until_all_ok,3}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000009s
=group_time    0.085s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13922.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_2}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.13954.html
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000094s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.13986.html
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14018.html
=group_props   [{name,gr_fail_init_then_ok}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000011s
=group_time    0.054s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.14050.html
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14082.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_2}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000011s
=group_time    0.137s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.14114.html
=group_props   [{name,repeat_gr_until_all_ok_3},{repeat_until_all_ok,3}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.14146.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.14178.html
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14210.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000011s
=group_time    0.056s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.14242.html
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_fail_then_ok_1/1-fun-0-',366},
                                           {repeat_1_SUITE,tc_fail_then_ok_1,
                                            364},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000007s
=== *** FAILED test case 14 ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14274.html
=group_props   [{name,repeat_gr_until_all_ok_3},{repeat_until_all_ok,3}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000010s
=group_time    0.139s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.14306.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_3}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.14338.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.14370.html
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14402.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.14434.html
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000073s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14466.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_3}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000009s
=group_time    0.139s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.14498.html
=group_props   [{name,repeat_gr_until_all_ok}]
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000035s
=group_time    1.201s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-10-28 22:56:00
=ended         2024-10-28 22:56:00
=result        ok
=elapsed       0.000006s
=group_time    1.260s
=== TEST COMPLETE, 13 ok, 2 failed, 1 skipped of 16 test cases

=finished      2024-10-28 22:56:00
=failed        2
=successful    13
=user_skipped  0
=auto_skipped  1
=elapsed_time  1331931
