=== Suite started at 2024-09-11 18:40:32
=== Starting test, 1651 test cases
=cases         1651
=user          otptest
=host          48af3ee4e668
=hosts         48af3ee4e668 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-11 18:40:32
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-09-11 18:40:36
=ended         2024-09-11 18:40:36
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-09-11 18:40:36
=node_start    cp1_failover__1186@48af3ee4e668
=node_start    cp2_failover__1218@48af3ee4e668
=node_start    cp3_failover__1250@48af3ee4e668
=node_stop     cp1_failover__1186@48af3ee4e668
=node_start    cp1_failover__1186@48af3ee4e668
=node_stop     cp2_failover__1218@48af3ee4e668
=node_stop     cp1_failover__1186@48af3ee4e668
=node_start    cp2_failover__1218@48af3ee4e668
=node_start    cp1_failover__1186@48af3ee4e668
=node_stop     cp1_failover__1186@48af3ee4e668
=node_stop     cp2_failover__1218@48af3ee4e668
=node_stop     cp3_failover__1250@48af3ee4e668
=ended         2024-09-11 18:40:49
=result        ok
=elapsed       13.541207
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-09-11 18:40:49
=node_start    cp1_failover_comp__1570@48af3ee4e668
=node_start    cp2_failover_comp__1602@48af3ee4e668
=node_start    cp3_failover_comp__1634@48af3ee4e668
=node_stop     cp1_failover_comp__1570@48af3ee4e668
=node_start    cp1_failover_comp__1570@48af3ee4e668
=node_stop     cp2_failover_comp__1602@48af3ee4e668
=node_stop     cp1_failover_comp__1570@48af3ee4e668
=node_start    cp2_failover_comp__1602@48af3ee4e668
=node_start    cp1_failover_comp__1570@48af3ee4e668
=node_stop     cp1_failover_comp__1570@48af3ee4e668
=node_stop     cp2_failover_comp__1602@48af3ee4e668
=node_stop     cp3_failover_comp__1634@48af3ee4e668
=ended         2024-09-11 18:41:07
=result        ok
=elapsed       18.038885
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-09-11 18:41:07
=node_start    cp1_permissions__1954@48af3ee4e668
=node_start    cp2_permissions__1986@48af3ee4e668
=node_start    cp3_permissions__2018@48af3ee4e668
=node_stop     cp2_permissions__1986@48af3ee4e668
=node_stop     cp1_permissions__1954@48af3ee4e668
=node_stop     cp3_permissions__2018@48af3ee4e668
=ended         2024-09-11 18:41:17
=result        ok
=elapsed       9.794243
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-09-11 18:41:17
=node_start    cp1_load__2242@48af3ee4e668
=node_start    cp2_load__2274@48af3ee4e668
