=== Suite started at 2024-06-20 13:36:38
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          23a2711948c6
=hosts         23a2711948c6 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-20 13:36:38
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-20 13:36:38
=ended         2024-06-20 13:36:38
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-20 13:36:38
=ended         2024-06-20 13:36:38
=result        ok
=elapsed       0.003747
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-20 13:36:38
=ended         2024-06-20 13:36:38
=result        ok
=elapsed       0.036406
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-20 13:36:38
=ended         2024-06-20 13:36:38
=result        ok
=elapsed       0.002409
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-20 13:36:38
=ended         2024-06-20 13:36:38
=result        ok
=elapsed       0.002169
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-20 13:36:38
=ended         2024-06-20 13:36:38
=result        ok
=elapsed       0.014576
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-20 13:36:38
=ended         2024-06-20 13:36:38
=result        ok
=elapsed       0.002602
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-20 13:36:38
=ended         2024-06-20 13:36:38
=result        ok
=elapsed       0.002494
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-20 13:36:38
=ended         2024-06-20 13:36:38
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-20 13:36:38
=ended         2024-06-20 13:36:38
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-20 13:36:38
=ended         2024-06-20 13:36:38
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-20 13:36:38
=ended         2024-06-20 13:36:39
=result        ok
=elapsed       1.141068
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-20 13:36:39
=ended         2024-06-20 13:36:40
=result        ok
=elapsed       0.461258
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-20 13:36:40
=ended         2024-06-20 13:36:40
=result        ok
=elapsed       0.406824
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-20 13:36:40
=ended         2024-06-20 13:36:41
=result        ok
=elapsed       1.076883
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-20 13:36:41
=ended         2024-06-20 13:36:42
=result        ok
=elapsed       0.294265
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
