=== Suite started at 2024-04-28 13:18:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          fc099195a34b
=hosts         fc099195a34b 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-28 13:18:37
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.001679
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.006705
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1186.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       9.9e-5
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1250.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.008632
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1378.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       4.57e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1282.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       4.04e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1314.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.006711
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1346.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.001969
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.4.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       2.56e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1410.html
=started       2024-04-28 13:18:39
=ended         2024-04-28 13:18:39
=result        ok
=elapsed       0.004933
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.36.html
=started       2024-04-28 13:18:39
