=== Suite started at 2024-04-03 16:19:50
=== Starting test, 57 test cases
=cases         57
=user          otptest
=host          be5af1ba9cde
=hosts         be5af1ba9cde 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-03 16:19:50
=case          jinterface_SUITE:init_per_suite
=logfile       jinterface_suite.init_per_suite.html
=started       2024-04-03 16:19:50
=ended         2024-04-03 16:19:50
=result        ok
=elapsed       0.007178
=case          jinterface_SUITE:generic_transport_factory
=logfile       jinterface_suite.generic_transport_factory.html
=started       2024-04-03 16:19:50
=ended         2024-04-03 16:19:51
=result        ok
=elapsed       0.445498
=case          jinterface_SUITE:transport_factory
=logfile       jinterface_suite.transport_factory.html
=started       2024-04-03 16:19:51
=ended         2024-04-03 16:19:51
=result        ok
=elapsed       0.133359
=case          jinterface_SUITE:nodename
=logfile       jinterface_suite.nodename.html
=started       2024-04-03 16:19:51
=ended         2024-04-03 16:19:51
=result        ok
=elapsed       0.445773
=case          jinterface_SUITE:register_and_whereis
=logfile       jinterface_suite.register_and_whereis.html
=started       2024-04-03 16:19:51
=ended         2024-04-03 16:19:52
=result        ok
=elapsed       0.424566
=case          jinterface_SUITE:get_names
=logfile       jinterface_suite.get_names.html
=started       2024-04-03 16:19:52
=ended         2024-04-03 16:19:52
=result        ok
=elapsed       0.430868
=case          jinterface_SUITE:boolean_atom
=logfile       jinterface_suite.boolean_atom.html
=started       2024-04-03 16:19:52
=ended         2024-04-03 16:19:52
=result        ok
=elapsed       0.046352
=case          jinterface_SUITE:maps
=logfile       jinterface_suite.maps.html
=started       2024-04-03 16:19:52
=ended         2024-04-03 16:19:52
=result        ok
=elapsed       0.085158
=case          jinterface_SUITE:fun_equals
=logfile       jinterface_suite.fun_equals.html
=started       2024-04-03 16:19:52
=ended         2024-04-03 16:19:52
=result        ok
=elapsed       0.049125
=case          jinterface_SUITE:core_match_bind
=logfile       jinterface_suite.core_match_bind.html
=started       2024-04-03 16:19:52
