=== Suite started at 2024-10-11 09:00:32
=== Starting test, 140 test cases
=cases         140
=user          otptest
=host          40bdd3cd02c4
=hosts         40bdd3cd02c4 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-11 09:00:32
=case          asn1_SUITE:init_per_suite
=logfile       asn1_suite.init_per_suite.html
=started       2024-10-11 09:00:32
=ended         2024-10-11 09:00:32
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:xref
=logfile       asn1_suite.xref.html
=started       2024-10-11 09:00:32
=ended         2024-10-11 09:00:32
=result        ok
=elapsed       0.093492s
=case          asn1_SUITE:xref_export_all
=logfile       asn1_suite.xref_export_all.html
=started       2024-10-11 09:00:32
=ended         2024-10-11 09:00:32
=result        ok
=elapsed       0.011518s
=case          asn1_SUITE:c_string
=logfile       asn1_suite.c_string.html
=started       2024-10-11 09:00:32
=ended         2024-10-11 09:00:33
=result        ok
=elapsed       0.467751s
=case          asn1_SUITE:constraint_equivalence
=logfile       asn1_suite.constraint_equivalence.html
=started       2024-10-11 09:00:33
=ended         2024-10-11 09:00:34
=result        ok
=elapsed       1.789374s
=case          asn1_SUITE:ber_decode_invalid_length
=logfile       asn1_suite.ber_decode_invalid_length.html
=started       2024-10-11 09:00:34
=ended         2024-10-11 09:00:34
=result        ok
=elapsed       0.001329s
=case          asn1_SUITE:ber_choiceinseq
=logfile       asn1_suite.ber_choiceinseq.html
=started       2024-10-11 09:00:34
=ended         2024-10-11 09:00:34
=result        ok
=elapsed       0.081765s
=case          asn1_SUITE:ber_optional
=logfile       asn1_suite.ber_optional.html
=started       2024-10-11 09:00:34
=ended         2024-10-11 09:00:35
=result        ok
=elapsed       0.112891s
=case          asn1_SUITE:tagdefault_automatic
=logfile       asn1_suite.tagdefault_automatic.html
=started       2024-10-11 09:00:35
=ended         2024-10-11 09:00:35
=result        ok
=elapsed       0.072610s
=case          asn1_SUITE:cover
=logfile       asn1_suite.cover.html
=started       2024-10-11 09:00:35
=ended         2024-10-11 09:00:35
=result        ok
=elapsed       0.001126s
=case          asn1_SUITE:parse
=logfile       asn1_suite.parse.html
=started       2024-10-11 09:00:35
=ended         2024-10-11 09:00:35
=result        ok
=elapsed       0.292538s
=case          asn1_SUITE:test_undecoded_rest
=logfile       asn1_suite.test_undecoded_rest.html
=started       2024-10-11 09:00:35
=ended         2024-10-11 09:00:37
=result        ok
=elapsed       2.311764s
=case          asn1_SUITE:specialized_decodes
=logfile       asn1_suite.specialized_decodes.html
=started       2024-10-11 09:00:37
=ended         2024-10-11 09:00:41
=result        ok
=elapsed       3.020504s
=case          asn1_SUITE:special_decode_performance
=logfile       asn1_suite.special_decode_performance.html
=started       2024-10-11 09:00:41
=ended         2024-10-11 09:00:43
=result        ok
=elapsed       2.250990s
=case          asn1_SUITE:testMegaco
=logfile       asn1_suite.testmegaco.html
=started       2024-10-11 09:00:43
=ended         2024-10-11 09:00:49
=result        ok
=elapsed       6.005519s
=case          asn1_SUITE:testConstraints
=logfile       asn1_suite.testconstraints.html
=started       2024-10-11 09:00:49
=ended         2024-10-11 09:00:51
=result        ok
=elapsed       2.087813s
=case          asn1_SUITE:testCompactBitString
=logfile       asn1_suite.testcompactbitstring.html
=started       2024-10-11 09:00:51
=ended         2024-10-11 09:00:54
=result        ok
=elapsed       2.906132s
=case          asn1_SUITE:default
=logfile       asn1_suite.default.html
=started       2024-10-11 09:00:54
=ended         2024-10-11 09:00:55
=result        ok
=elapsed       0.631384s
=case          asn1_SUITE:testPrim
=logfile       asn1_suite.testprim.html
=started       2024-10-11 09:00:55
=ended         2024-10-11 09:00:58
=result        ok
=elapsed       2.863396s
=case          asn1_SUITE:rtUI
=logfile       asn1_suite.rtui.html
=started       2024-10-11 09:00:58
=ended         2024-10-11 09:00:59
=result        ok
=elapsed       1.284908s
=case          asn1_SUITE:testPrimStrings
=logfile       asn1_suite.testprimstrings.html
=started       2024-10-11 09:00:59
