=== Suite started at 2023-09-08 01:00:42
=== Starting test, 380 test cases
=cases         380
=user          otptest
=host          dc20dff716a6
=hosts         dc20dff716a6 
=emulator_vsn  14.0.2
=emulator      beam
=otp_release   27
=started       2023-09-08 01:00:42
=case          crypto_SUITE:init_per_suite
=logfile       crypto_suite.init_per_suite.html
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:43
=result        ok
=elapsed       0.511549
=case          crypto_SUITE:app
=logfile       crypto_suite.app.html
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:43
=result        ok
=elapsed       0.00318
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.html
=group_props   [{name,api_errors}]
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:43
=result        ok
=elapsed       0.0
=case          crypto_SUITE:api_errors_ecdh
=logfile       crypto_suite.api_errors_ecdh.html
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:43
=result        ok
=elapsed       0.015264
=case          crypto_SUITE:bad_combo
=logfile       crypto_suite.bad_combo.html
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:43
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:bad_key_length
=logfile       crypto_suite.bad_key_length.html
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:43
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:bad_cipher_name
=logfile       crypto_suite.bad_cipher_name.html
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:43
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:bad_generate_key_name
=logfile       crypto_suite.bad_generate_key_name.html
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:43
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:bad_hash_name
=logfile       crypto_suite.bad_hash_name.html
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:43
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:bad_mac_name
=logfile       crypto_suite.bad_mac_name.html
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:43
=result        ok
=elapsed       1.0e-6
=case          crypto_SUITE:bad_hmac_name
=logfile       crypto_suite.bad_hmac_name.html
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:43
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:bad_cmac_name
=logfile       crypto_suite.bad_cmac_name.html
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:43
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:bad_sign_name
=logfile       crypto_suite.bad_sign_name.html
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:43
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:bad_verify_name
=logfile       crypto_suite.bad_verify_name.html
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:43
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.html
=group_props   [{name,api_errors}]
=started       2023-09-08 01:00:43
=ended         2023-09-08 01:00:44
=result        ok
=elapsed       1.0e-6
=group_time    0.293s
=case          crypto_SUITE:appup
=logfile       crypto_suite.appup.html
=started       2023-09-08 01:00:44
=ended         2023-09-08 01:00:44
=result        ok
=elapsed       0.002413
=case          crypto_SUITE:all_ciphers
=logfile       crypto_suite.all_ciphers.html
=started       2023-09-08 01:00:44
=ended         2023-09-08 01:00:44
=result        ok
=elapsed       9.09e-4
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3.html
=group_props   [{name,fips}]
=started       2023-09-08 01:00:44
=ended         2023-09-08 01:00:44
=result        skipped: "FIPS mode not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_blake2b"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #15 {crypto_SUITE,no_hash} ***
=== 
=case          crypto_SUITE:no_hmac
=group_props   [{name,"no_blake2b"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #16 {crypto_SUITE,no_hmac} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_blake2s"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #17 {crypto_SUITE,no_hash} ***
=== 
=case          crypto_SUITE:no_hmac
=group_props   [{name,"no_blake2s"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #18 {crypto_SUITE,no_hmac} ***
=== 
=case          crypto_SUITE:no_poly1305
=group_props   [{name,"no_poly1305"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #19 {crypto_SUITE,no_poly1305} ***
=== 
=case          crypto_SUITE:sign_verify
=group_props   [{name,"dss"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
=== *** Skipping test case #20 {crypto_SUITE,sign_verify} ***
=== 
=case          crypto_SUITE:sign_verify
=group_props   [{name,"ecdsa"}]
=started       2023-09-08 01:00:44
=result        skipped: FIPS mode not supported
