=== Suite started at 2024-08-13 09:22:50
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          fd3acc6164a5
=hosts         fd3acc6164a5 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-13 09:22:51
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-08-13 09:22:52
=ended         2024-08-13 09:22:53
=result        ok
=elapsed       0.607034
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-08-13 09:22:53
=ended         2024-08-13 09:22:53
=result        ok
=elapsed       0.042422
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-13 09:22:53
=ended         2024-08-13 09:22:53
=result        ok
=elapsed       0.002198
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-08-13 09:22:53
=ended         2024-08-13 09:22:54
=result        ok
=elapsed       0.648865
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-08-13 09:22:54
=ended         2024-08-13 09:22:54
=result        ok
=elapsed       0.804259
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-08-13 09:22:54
=ended         2024-08-13 09:22:54
=result        ok
=elapsed       0.008928
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-08-13 09:22:55
=ended         2024-08-13 09:22:55
=result        ok
=elapsed       0.404761
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-08-13 09:22:55
=ended         2024-08-13 09:22:55
=result        ok
=elapsed       4.01e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-08-13 09:22:55
=ended         2024-08-13 09:22:55
=result        ok
=elapsed       4.41e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-08-13 09:22:55
=ended         2024-08-13 09:22:55
=result        ok
=elapsed       6.07e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-08-13 09:22:55
=ended         2024-08-13 09:22:55
=result        ok
=elapsed       4.92e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-08-13 09:22:55
=ended         2024-08-13 09:22:55
=result        ok
=elapsed       6.98e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-08-13 09:22:55
=ended         2024-08-13 09:22:55
=result        ok
=elapsed       3.64e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-08-13 09:22:55
=ended         2024-08-13 09:22:56
=result        ok
=elapsed       1.270798
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-08-13 09:22:56
=ended         2024-08-13 09:22:59
=result        ok
=elapsed       2.270995
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-08-13 09:22:59
=ended         2024-08-13 09:22:59
=result        ok
=elapsed       1.2e-5
=group_time    5.881s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.386.html
=group_props   [{name,dtlsv1}]
=started       2024-08-13 09:22:59
=ended         2024-08-13 09:22:59
=result        ok
=elapsed       0.001909
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.418.html
=started       2024-08-13 09:22:59
=ended         2024-08-13 09:23:00
=result        ok
=elapsed       0.610301
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.450.html
=started       2024-08-13 09:23:00
=ended         2024-08-13 09:23:00
=result        ok
=elapsed       0.803718
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.482.html
=started       2024-08-13 09:23:00
=ended         2024-08-13 09:23:00
=result        ok
=elapsed       0.009573
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.419.html
=started       2024-08-13 09:23:00
=ended         2024-08-13 09:23:01
=result        ok
=elapsed       0.402694
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.451.html
=started       2024-08-13 09:23:01
=ended         2024-08-13 09:23:01
=result        ok
=elapsed       4.27e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.483.html
=started       2024-08-13 09:23:01
=ended         2024-08-13 09:23:01
=result        ok
=elapsed       4.42e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.515.html
=started       2024-08-13 09:23:01
=ended         2024-08-13 09:23:01
=result        ok
=elapsed       6.41e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.547.html
=started       2024-08-13 09:23:01
=ended         2024-08-13 09:23:01
=result        ok
=elapsed       5.28e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
