=== Suite started at 2024-09-09 16:14:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          1b206aa519f1
=hosts         1b206aa519f1 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-09 16:14:21
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.001842
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.003373
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.66.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.00349
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.98.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.004855
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.34.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.004222
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.4.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.002586
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.36.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.003812
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.68.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.003598
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.003874
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.35.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.0038
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.67.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.00368
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.99.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.003651
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.130.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.002395
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.162.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.001975
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.100.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.001563
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.132.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.001637
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.194.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.001414
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.226.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.001849
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.258.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.001364
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1189.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.001539
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1221.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       0.001679
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       3.9e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1253.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.131.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       9.6e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.163.html
=started       2024-09-09 16:14:22
=ended         2024-09-09 16:14:22
=result        ok
=elapsed       5.0e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.195.html
