=== Suite started at 2024-11-15 16:53:06
=== Starting test, 456 test cases
=cases         456
=user          otptest
=host          d536831deddb
=hosts         d536831deddb 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-15 16:53:06
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-11-15 16:53:06
=ended         2024-11-15 16:53:28
=result        ok
=elapsed       22.586466s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-11-15 16:53:28
=ended         2024-11-15 16:53:32
=result        ok
=elapsed       3.066507s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-11-15 16:53:32
=ended         2024-11-15 16:53:32
=result        ok
=elapsed       0.000000s
=group_time    25.701s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-11-15 16:53:32
=ended         2024-11-15 16:53:33
=result        ok
=elapsed       1.057185s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-11-15 16:53:33
=ended         2024-11-15 16:53:33
=result        ok
=elapsed       0.002296s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-11-15 16:53:33
=ended         2024-11-15 16:53:34
=result        ok
=elapsed       1.024950s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-11-15 16:53:34
=ended         2024-11-15 16:53:35
=result        ok
=elapsed       1.035659s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-11-15 16:53:35
=ended         2024-11-15 16:53:36
=result        ok
=elapsed       1.012510s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-11-15 16:53:36
=ended         2024-11-15 16:53:37
=result        ok
=elapsed       1.039175s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-11-15 16:53:37
=ended         2024-11-15 16:53:38
=result        ok
=elapsed       1.043393s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-11-15 16:53:38
=ended         2024-11-15 16:53:39
=result        ok
=elapsed       1.047780s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-11-15 16:53:39
=ended         2024-11-15 16:53:40
=result        ok
=elapsed       1.013314s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-11-15 16:53:40
=ended         2024-11-15 16:53:41
=result        ok
=elapsed       1.061425s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-11-15 16:53:41
=ended         2024-11-15 16:53:42
=result        ok
=elapsed       1.060100s
=case          behaviour_SUITE:supervisor_incorrect_return
