=== Suite started at 2024-10-28 18:00:52
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:00:52
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8418.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000010s
=group_time    0.079s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8450.html
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.003489s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8482.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8514.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8546.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8578.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8610.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8642.html
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8674.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000000s
=group_time    0.327s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8706.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8738.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000020s
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8770.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8802.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8834.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.8866.html
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.8898.html
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8930.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8962.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000000s
=group_time    0.249s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:00:52
=ended         2024-10-28 18:00:52
=result        ok
=elapsed       0.000000s
=group_time    0.716s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-10-28 18:00:52
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  790688
