=== Suite started at 2024-09-27 17:36:09
=== Starting test, 1556 test cases
=cases         1556
=user          otptest
=host          68cabe6ef798
=hosts         68cabe6ef798 
=emulator_vsn  15.1
=emulator      beam
=otp_release   27
=started       2024-09-27 17:36:09
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.008418
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.003416
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.002522
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.050492
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.001068
=group_time    0.163s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.046415
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       1.7e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.002545
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.004724
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.008733
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.011731
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.109486
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       4.54e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.290.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.002067
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.322.html
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.00458
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.418.html
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.005598
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.514.html
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:10
=result        ok
=elapsed       0.00625
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.610.html
=started       2024-09-27 17:36:10
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.108582
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.674.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       5.2e-4
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.706.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.002049
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.738.html
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.006067
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.834.html
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.006991
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1188.html
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.007321
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.962.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       3.62e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1252.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.001973
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1284.html
=started       2024-09-27 17:36:11
=ended         2024-09-27 17:36:11
=result        ok
=elapsed       0.040034
