=== Suite started at 2024-10-14 11:10:29
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          3afca6d684ce
=hosts         3afca6d684ce 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-14 11:10:29
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-14 11:10:29
=ended         2024-10-14 11:10:29
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-14 11:10:29
=ended         2024-10-14 11:10:29
=result        ok
=elapsed       0.003255s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-14 11:10:29
=ended         2024-10-14 11:10:29
=result        ok
=elapsed       0.029842s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-14 11:10:29
=ended         2024-10-14 11:10:29
=result        ok
=elapsed       0.002379s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-14 11:10:29
=ended         2024-10-14 11:10:29
=result        ok
=elapsed       0.002108s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-14 11:10:29
=ended         2024-10-14 11:10:29
=result        ok
=elapsed       0.016919s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-14 11:10:29
=ended         2024-10-14 11:10:29
=result        ok
=elapsed       0.002545s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-14 11:10:29
=ended         2024-10-14 11:10:29
=result        ok
=elapsed       0.002584s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-14 11:10:29
=ended         2024-10-14 11:10:30
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-14 11:10:30
=ended         2024-10-14 11:10:30
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-14 11:10:30
=ended         2024-10-14 11:10:30
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-14 11:10:30
=ended         2024-10-14 11:10:31
=result        ok
=elapsed       1.142263s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-14 11:10:31
=ended         2024-10-14 11:10:31
=result        ok
=elapsed       0.464705s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-14 11:10:31
=ended         2024-10-14 11:10:32
=result        ok
=elapsed       0.391413s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-14 11:10:32
=ended         2024-10-14 11:10:33
=result        ok
=elapsed       1.020529s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-14 11:10:33
=ended         2024-10-14 11:10:33
=result        ok
=elapsed       0.295201s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-14 11:10:33
=ended         2024-10-14 11:10:33
=result        ok
=elapsed       0.307454s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-14 11:10:33
=ended         2024-10-14 11:10:34
=result        ok
=elapsed       0.370208s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-14 11:10:34
=ended         2024-10-14 11:10:39
=result        ok
=elapsed       5.219460s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-14 11:10:39
=ended         2024-10-14 11:10:39
=result        ok
=elapsed       0.301675s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-14 11:10:39
=ended         2024-10-14 11:10:39
=result        ok
=elapsed       0.000003s
=group_time    9.742s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-14 11:10:39
=ended         2024-10-14 11:10:39
=result        ok
=elapsed       0.000003s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-14 11:10:39
=ended         2024-10-14 11:10:40
=result        ok
=elapsed       1.054881s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-14 11:10:40
=ended         2024-10-14 11:10:41
=result        ok
=elapsed       0.337886s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-14 11:10:41
=ended         2024-10-14 11:10:41
=result        ok
=elapsed       0.296251s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-14 11:10:41
=ended         2024-10-14 11:10:42
=result        ok
=elapsed       0.769213s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-14 11:10:42
=ended         2024-10-14 11:10:42
=result        ok
=elapsed       0.245839s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-14 11:10:42
=ended         2024-10-14 11:10:42
=result        ok
=elapsed       0.263558s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-14 11:10:42
=ended         2024-10-14 11:10:43
=result        ok
=elapsed       0.332980s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-14 11:10:43
=ended         2024-10-14 11:10:47
=result        ok
=elapsed       4.528612s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-14 11:10:47
=ended         2024-10-14 11:10:48
=result        ok
=elapsed       0.238555s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-14 11:10:48
=ended         2024-10-14 11:10:48
=result        ok
=elapsed       0.420576s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-14 11:10:48
=ended         2024-10-14 11:10:52
=result        ok
=elapsed       3.929114s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-14 11:10:52
=ended         2024-10-14 11:10:53
=result        ok
=elapsed       1.260100s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-14 11:10:53
=ended         2024-10-14 11:10:54
=result        ok
=elapsed       0.745674s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-14 11:10:54
=ended         2024-10-14 11:10:56
=result        ok
=elapsed       1.818981s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-14 11:10:56
=ended         2024-10-14 11:10:56
=result        ok
=elapsed       0.412822s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-14 11:10:56
=ended         2024-10-14 11:10:58
=result        ok
=elapsed       1.205188s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-14 11:10:58
=ended         2024-10-14 11:10:58
=result        ok
=elapsed       0.156029s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-14 11:10:58
=ended         2024-10-14 11:10:58
=result        ok
=elapsed       0.462572s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-14 11:10:58
=ended         2024-10-14 11:11:01
=result        ok
=elapsed       2.900239s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-14 11:11:01
=ended         2024-10-14 11:11:03
=result        ok
=elapsed       2.059181s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-10-14 11:11:03
=ended         2024-10-14 11:11:03
=result        ok
=elapsed       0.000003s
=group_time    23.921s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-10-14 11:11:03
=ended         2024-10-14 11:11:15
=result        ok
=elapsed       12.000337s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-10-14 11:11:15
=ended         2024-10-14 11:11:16
=result        ok
=elapsed       0.581258s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-10-14 11:11:16
=ended         2024-10-14 11:11:20
=result        ok
=elapsed       4.402062s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-10-14 11:11:20
=ended         2024-10-14 11:11:22
=result        ok
=elapsed       1.438562s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-10-14 11:11:22
=ended         2024-10-14 11:11:23
=result        ok
=elapsed       0.851936s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-10-14 11:11:23
=ended         2024-10-14 11:11:25
=result        ok
=elapsed       1.918800s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-10-14 11:11:25
=ended         2024-10-14 11:11:25
=result        ok
=elapsed       0.507029s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-10-14 11:11:25
=ended         2024-10-14 11:11:27
=result        ok
=elapsed       1.365390s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-10-14 11:11:27
=ended         2024-10-14 11:11:27
=result        ok
=elapsed       0.153686s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-10-14 11:11:27
=ended         2024-10-14 11:11:27
=result        ok
=elapsed       0.468412s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-10-14 11:11:27
=ended         2024-10-14 11:11:30
=result        ok
=elapsed       3.285545s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-10-14 11:11:30
=ended         2024-10-14 11:11:33
=result        ok
=elapsed       2.313084s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-10-14 11:11:33
=ended         2024-10-14 11:11:33
=result        ok
=elapsed       0.000003s
=group_time    29.563s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-14 11:11:33
=ended         2024-10-14 11:11:33
=result        ok
=elapsed       0.000000s
=group_time    63.323s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-14 11:11:33
=ended         2024-10-14 11:11:33
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-14 11:11:33
=ended         2024-10-14 11:11:33
=result        ok
=elapsed       0.231263s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-14 11:11:33
=ended         2024-10-14 11:11:33
=result        ok
=elapsed       0.065082s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-14 11:11:33
=ended         2024-10-14 11:11:33
=result        ok
=elapsed       0.007025s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-14 11:11:33
=ended         2024-10-14 11:11:33
=result        ok
=elapsed       0.006978s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-14 11:11:33
=ended         2024-10-14 11:11:33
=result        ok
=elapsed       0.007418s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-14 11:11:33
=ended         2024-10-14 11:11:34
=result        ok
=elapsed       0.198718s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-14 11:11:34
=ended         2024-10-14 11:11:35
=result        ok
=elapsed       1.525495s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-14 11:11:35
=ended         2024-10-14 11:11:36
=result        ok
=elapsed       0.464644s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-14 11:11:36
=ended         2024-10-14 11:11:37
=result        ok
=elapsed       1.524890s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-14 11:11:37
=ended         2024-10-14 11:11:37
=result        ok
=elapsed       0.000005s
=group_time    4.273s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-14 11:11:37
=ended         2024-10-14 11:11:37
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-14 11:11:37
=ended         2024-10-14 11:11:37
=result        ok
=elapsed       0.005470s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-14 11:11:37
=ended         2024-10-14 11:11:37
=result        ok
=elapsed       0.045644s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-14 11:11:37
=ended         2024-10-14 11:11:40
=result        ok
=elapsed       3.005541s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-14 11:11:40
=ended         2024-10-14 11:11:40
=result        ok
=elapsed       0.001971s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-14 11:11:40
=ended         2024-10-14 11:11:48
=result        ok
=elapsed       8.010984s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-14 11:11:48
=ended         2024-10-14 11:11:48
=result        ok
=elapsed       0.072684s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-14 11:11:48
=ended         2024-10-14 11:11:51
=result        ok
=elapsed       2.117963s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-14 11:11:51
=ended         2024-10-14 11:11:51
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.266053s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-14 11:11:51
=ended         2024-10-14 11:11:51
=result        ok
=elapsed       0.002418s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-14 11:11:51
=ended         2024-10-14 11:11:54
=result        ok
=elapsed       3.005762s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-14 11:11:54
=ended         2024-10-14 11:11:57
=result        ok
=elapsed       3.005628s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-14 11:11:57
=ended         2024-10-14 11:12:00
=result        ok
=elapsed       3.005638s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-14 11:12:00
=ended         2024-10-14 11:12:00
=result        ok
=elapsed       0.037026s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-14 11:12:00
=ended         2024-10-14 11:12:03
=result        ok
=elapsed       2.645265s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-14 11:12:03
=ended         2024-10-14 11:12:03
=result        ok
=elapsed       0.002143s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-14 11:12:03
=ended         2024-10-14 11:12:03
=result        ok
=elapsed       0.000000s
=group_time    25.609s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-14 11:12:03
=ended         2024-10-14 11:12:03
=result        ok
=elapsed       0.000081s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-14 11:12:03
=ended         2024-10-14 11:12:03
=result        ok
=elapsed       0.273954s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-14 11:12:03
=ended         2024-10-14 11:12:03
=result        ok
=elapsed       0.319873s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-14 11:12:03
=ended         2024-10-14 11:12:04
=result        ok
=elapsed       0.271883s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-14 11:12:04
=ended         2024-10-14 11:12:04
=result        ok
=elapsed       0.283592s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-14 11:12:04
=ended         2024-10-14 11:12:04
=result        ok
=elapsed       0.162110s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-14 11:12:04
=ended         2024-10-14 11:12:05
=result        ok
=elapsed       0.290284s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-14 11:12:05
=ended         2024-10-14 11:12:05
=result        ok
=elapsed       0.263200s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-14 11:12:05
=ended         2024-10-14 11:12:05
=result        ok
=elapsed       0.215952s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-14 11:12:05
=ended         2024-10-14 11:12:05
=result        ok
=elapsed       0.271252s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-14 11:12:05
=ended         2024-10-14 11:12:06
=result        ok
=elapsed       0.268518s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-14 11:12:06
=ended         2024-10-14 11:12:06
=result        ok
=elapsed       0.203148s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-14 11:12:06
=ended         2024-10-14 11:12:06
=result        ok
=elapsed       0.265372s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-14 11:12:06
=ended         2024-10-14 11:12:06
=result        ok
=elapsed       0.274207s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-14 11:12:06
=ended         2024-10-14 11:12:07
=result        ok
=elapsed       0.270293s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-14 11:12:07
=ended         2024-10-14 11:12:07
=result        ok
=elapsed       0.000000s
=group_time    3.981s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-14 11:12:07
=ended         2024-10-14 11:12:07
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-14 11:12:07
=ended         2024-10-14 11:12:07
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-14 11:12:07
=ended         2024-10-14 11:12:07
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-14 11:12:07
=ended         2024-10-14 11:12:10
=result        ok
=elapsed       2.876270s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-14 11:12:10
=ended         2024-10-14 11:12:11
=result        ok
=elapsed       1.426456s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-14 11:12:11
=ended         2024-10-14 11:12:11
=result        ok
=elapsed       0.000246s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-14 11:12:11
=ended         2024-10-14 11:12:11
=result        ok
=elapsed       0.009845s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-14 11:12:11
=ended         2024-10-14 11:12:12
=result        ok: 47 calls to deprecated functions
=elapsed       0.438767s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-14 11:12:12
=ended         2024-10-14 11:12:12
=result        ok
=elapsed       0.262293s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-14 11:12:12
=ended         2024-10-14 11:12:12
=result        ok
=elapsed       0.237302s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-14 11:12:12
=ended         2024-10-14 11:12:12
=result        ok
=elapsed       0.000644s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-14 11:12:12
=ended         2024-10-14 11:12:13
=result        ok
=elapsed       0.266364s
=case          otp_SUITE:xml_file_encoding
