=== Suite started at 2024-06-17 14:48:04
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f3363318902b
=hosts         f3363318902b 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-17 14:48:04
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.001722
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.67.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.00323
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.131.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.00503
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.35.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.002832
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1186.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.004258
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1250.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.006548
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.3.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.005326
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1218.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.004784
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.99.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.005332
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.163.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.004627
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1282.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.00522
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.195.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.001931
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.227.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.001788
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1314.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.001263
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1346.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       3.27e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1378.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.001519
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.259.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       0.001003
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1410.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       6.16e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1442.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       9.32e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1506.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       8.72e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1474.html
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       1.38e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-17 14:48:06
=ended         2024-06-17 14:48:06
=result        ok
=elapsed       2.8e-5
=group_time    0.074s
=case          ct_framework:init_per_group
