=== Suite started at 2025-01-22 18:21:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          495461134d32
=hosts         495461134d32 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-22 18:21:21
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.001885s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.003333s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.008069s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1282.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.004464s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1314.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.001742s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1186.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.002689s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1378.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.001046s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.4.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.003109s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1346.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.001595s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.36.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000666s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.68.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000360s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000894s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000329s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1410.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000511s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.100.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000034s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.132.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000043s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.67.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000212s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.164.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000006s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.196.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000073s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.99.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000021s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.163.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000048s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.131.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000172s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000054s
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000042s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1474.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000126s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.228.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000101s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.260.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000040s
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.292.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000038s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.388.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.001582s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.324.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000088s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1506.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000117s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1538.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000273s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.420.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000083s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1570.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000220s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.356.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000153s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1602.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000196s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.5.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000042s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000000s
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.001848s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000028s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.010170s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000073s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.018398s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.009252s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.008967s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000146s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000117s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000147s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000144s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000000s
=group_time    0.465s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1634.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.001836s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:23
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-22 18:21:23
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.000028s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.000030s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.000010s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.006904s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.000012s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1666.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1698.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.302699s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1730.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.302708s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.1762.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.118120s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1794.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.263320s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1858.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.000034s
=group_time    0.352s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1890.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:24
=result        ok
=elapsed       0.000000s
=group_time    0.727s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-22 18:21:24
=ended         2025-01-22 18:21:25
=result        ok
=elapsed       1.193075s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-22 18:21:25
=ended         2025-01-22 18:21:25
=result        ok
=elapsed       0.009189s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
