=== Suite started at 2024-04-26 13:55:27
=== Starting test, 2193 test cases
=cases         2193
=user          otptest
=host          cc10f3e89ebe
=hosts         cc10f3e89ebe 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-26 13:55:27
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-04-26 13:55:29
=ended         2024-04-26 13:55:29
=result        ok
=elapsed       0.006867
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-04-26 13:55:29
=ended         2024-04-26 13:55:29
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001041
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-04-26 13:55:29
=ended         2024-04-26 13:55:29
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253125
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-04-26 13:55:29
=ended         2024-04-26 13:55:29
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.003092
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-04-26 13:55:29
=ended         2024-04-26 13:55:29
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       2.8e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-04-26 13:55:29
=ended         2024-04-26 13:55:29
=result        ok
=elapsed       0.0
=group_time    0.383s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-04-26 13:55:29
=ended         2024-04-26 13:55:29
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-04-26 13:55:29
=ended         2024-04-26 13:56:29
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.001023
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-04-26 13:56:29
=ended         2024-04-26 13:56:39
=result        ok
=elapsed       10.007957
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-04-26 13:56:39
=ended         2024-04-26 13:56:39
=result        ok
=elapsed       1.1e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-04-26 13:56:39
=ended         2024-04-26 13:56:39
=result        ok
=elapsed       2.1e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-04-26 13:56:39
=ended         2024-04-26 13:56:39
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-04-26 13:56:39
=ended         2024-04-26 13:56:39
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-04-26 13:56:39
=ended         2024-04-26 13:56:41
=result        ok
=elapsed       2.001561
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-04-26 13:56:41
=ended         2024-04-26 13:56:43
=result        ok
=elapsed       2.007341
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-04-26 13:56:43
=ended         2024-04-26 13:56:49
=result        ok
=elapsed       5.207155
