=== Suite started at 2024-06-02 02:30:29
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          123dfe20490a
=hosts         123dfe20490a 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-02 02:30:29
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-02 02:30:30
=ended         2024-06-02 02:30:30
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-02 02:30:30
=ended         2024-06-02 02:30:30
=result        ok
=elapsed       0.003412
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-02 02:30:30
=ended         2024-06-02 02:30:30
=result        ok
=elapsed       0.027948
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-02 02:30:30
=ended         2024-06-02 02:30:30
=result        ok
=elapsed       0.00219
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-02 02:30:30
=ended         2024-06-02 02:30:30
=result        ok
=elapsed       0.00188
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-02 02:30:30
=ended         2024-06-02 02:30:30
=result        ok
=elapsed       0.01915
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-02 02:30:30
=ended         2024-06-02 02:30:30
=result        ok
=elapsed       0.002145
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-02 02:30:30
=ended         2024-06-02 02:30:30
=result        ok
=elapsed       0.002039
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-02 02:30:30
=ended         2024-06-02 02:30:30
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-02 02:30:30
=ended         2024-06-02 02:30:30
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-02 02:30:30
=ended         2024-06-02 02:30:30
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-02 02:30:30
=ended         2024-06-02 02:30:31
=result        ok
=elapsed       1.313157
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-02 02:30:31
=ended         2024-06-02 02:30:32
=result        ok
=elapsed       0.536344
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-02 02:30:32
=ended         2024-06-02 02:30:32
=result        ok
=elapsed       0.412681
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-02 02:30:32
=ended         2024-06-02 02:30:33
=result        ok
=elapsed       1.031537
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-02 02:30:33
=ended         2024-06-02 02:30:34
=result        ok
=elapsed       0.275214
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-02 02:30:34
=ended         2024-06-02 02:30:34
=result        ok
=elapsed       0.310346
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-02 02:30:34
=ended         2024-06-02 02:30:34
=result        ok
=elapsed       0.363888
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-02 02:30:34
=ended         2024-06-02 02:30:39
=result        ok
=elapsed       5.021345
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-02 02:30:39
=ended         2024-06-02 02:30:40
=result        ok
=elapsed       0.29769
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-02 02:30:40
=ended         2024-06-02 02:30:40
=result        ok
=elapsed       3.0e-6
=group_time    9.793s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-06-02 02:30:40
=ended         2024-06-02 02:30:40
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-06-02 02:30:40
=ended         2024-06-02 02:30:41
=result        ok
=elapsed       1.014618
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-06-02 02:30:41
=ended         2024-06-02 02:30:41
=result        ok
=elapsed       0.356458
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-06-02 02:30:41
=ended         2024-06-02 02:30:41
=result        ok
=elapsed       0.313975
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-06-02 02:30:41
=ended         2024-06-02 02:30:42
=result        ok
=elapsed       0.786566
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-06-02 02:30:42
=ended         2024-06-02 02:30:42
=result        ok
=elapsed       0.234611
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-06-02 02:30:42
=ended         2024-06-02 02:30:43
=result        ok
=elapsed       0.240209
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-06-02 02:30:43
=ended         2024-06-02 02:30:43
=result        ok
=elapsed       0.341344
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-06-02 02:30:43
=ended         2024-06-02 02:30:48
=result        ok
=elapsed       4.448414
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-06-02 02:30:48
=ended         2024-06-02 02:30:48
=result        ok
=elapsed       0.237177
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-02 02:30:48
=ended         2024-06-02 02:30:48
=result        ok
