=== Suite started at 2025-02-11 16:15:07
=== Starting test, 2176 test cases
=cases         2176
=user          otptest
=host          b130de756161
=hosts         b130de756161 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-11 16:15:07
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-02-11 16:15:09
=ended         2025-02-11 16:15:09
=result        ok
=elapsed       0.005908s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-02-11 16:15:09
=ended         2025-02-11 16:15:09
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000750s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-02-11 16:15:09
=ended         2025-02-11 16:15:09
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.255102s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-02-11 16:15:09
=ended         2025-02-11 16:15:09
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002664s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-02-11 16:15:09
=ended         2025-02-11 16:15:09
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000032s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-02-11 16:15:09
=ended         2025-02-11 16:15:09
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-02-11 16:15:09
=ended         2025-02-11 16:15:09
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-02-11 16:15:09
=ended         2025-02-11 16:16:09
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000430s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-02-11 16:16:09
=ended         2025-02-11 16:16:19
=result        ok
=elapsed       10.007246s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-02-11 16:16:19
=ended         2025-02-11 16:16:19
=result        ok
=elapsed       0.000018s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-02-11 16:16:19
=ended         2025-02-11 16:16:19
=result        ok
=elapsed       0.000017s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-02-11 16:16:19
=ended         2025-02-11 16:16:19
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-02-11 16:16:19
=ended         2025-02-11 16:16:19
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-02-11 16:16:19
=ended         2025-02-11 16:16:21
=result        ok
=elapsed       2.001533s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-02-11 16:16:21
=ended         2025-02-11 16:16:23
=result        ok
=elapsed       2.007017s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-02-11 16:16:23
=ended         2025-02-11 16:16:28
=result        ok
=elapsed       5.100937s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-02-11 16:16:28
=ended         2025-02-11 16:16:28
=result        ok
=elapsed       0.000000s
=group_time    79.344s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2025-02-11 16:16:28
=ended         2025-02-11 16:16:28
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2025-02-11 16:16:28
=ended         2025-02-11 16:16:29
=result        ok
=elapsed       0.292211s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2025-02-11 16:16:29
=ended         2025-02-11 16:16:29
=result        ok
=elapsed       0.332921s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2025-02-11 16:16:29
=ended         2025-02-11 16:16:30
=result        ok
=elapsed       1.027182s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2025-02-11 16:16:30
=ended         2025-02-11 16:16:31
=result        ok
=elapsed       1.011166s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2025-02-11 16:16:31
=ended         2025-02-11 16:16:32
=result        ok
=elapsed       0.577249s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2025-02-11 16:16:32
=ended         2025-02-11 16:16:32
=result        ok
=elapsed       0.001680s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2025-02-11 16:16:32
=ended         2025-02-11 16:16:32
=result        ok
=elapsed       0.307239s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2025-02-11 16:16:32
=ended         2025-02-11 16:16:35
=result        ok
=elapsed       2.755171s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2025-02-11 16:16:35
=ended         2025-02-11 16:16:35
=result        ok
=elapsed       0.286699s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2025-02-11 16:16:35
=ended         2025-02-11 16:16:37
=result        ok
=elapsed       1.429739s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2025-02-11 16:16:37
=ended         2025-02-11 16:16:38
=result        ok
=elapsed       0.860030s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2025-02-11 16:16:38
=ended         2025-02-11 16:16:42
=result        ok
=elapsed       4.155361s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2025-02-11 16:16:42
=ended         2025-02-11 16:16:42
=result        ok
=elapsed       0.545201s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2025-02-11 16:16:42
=ended         2025-02-11 16:16:42
=result        ok
=elapsed       0.000000s
=group_time    13.909s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,async_ports_SUITE}]
=started       2025-02-11 16:16:42
=ended         2025-02-11 16:16:42
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2025-02-11 16:16:42
=ended         2025-02-11 16:16:50
=result        ok
=elapsed       8.001859s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,async_ports_SUITE}]
=started       2025-02-11 16:16:50
=ended         2025-02-11 16:16:50
=result        ok
=elapsed       0.000000s
=group_time    8.050s
