=== Suite started at 2025-01-28 12:47:09
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f18b317fbb99
=hosts         f18b317fbb99 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-28 12:47:09
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.001732s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.008800s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000101s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1250.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000029s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1346.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.005462s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1282.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000202s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1314.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.004587s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1378.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000217s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000189s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.35.html
=started       2025-01-28 12:47:11
=ended         2025-01-28 12:47:11
=result        ok
=elapsed       0.000071s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.36.html
=started       2025-01-28 12:47:11
