=== Suite started at 2024-10-23 13:38:01
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e515b094249e
=hosts         e515b094249e 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-23 13:38:01
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-23 13:38:01
=ended         2024-10-23 13:38:01
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-23 13:38:01
=ended         2024-10-23 13:38:01
=result        ok
=elapsed       0.003132s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-23 13:38:01
=ended         2024-10-23 13:38:01
=result        ok
=elapsed       0.036035s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-23 13:38:01
=ended         2024-10-23 13:38:01
=result        ok
=elapsed       0.002335s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-23 13:38:01
=ended         2024-10-23 13:38:01
=result        ok
=elapsed       0.002092s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-23 13:38:01
=ended         2024-10-23 13:38:01
=result        ok
=elapsed       0.015930s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-23 13:38:01
=ended         2024-10-23 13:38:01
=result        ok
=elapsed       0.002309s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-23 13:38:01
=ended         2024-10-23 13:38:01
=result        ok
=elapsed       0.002350s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-23 13:38:01
=ended         2024-10-23 13:38:01
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-23 13:38:01
=ended         2024-10-23 13:38:02
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-23 13:38:02
=ended         2024-10-23 13:38:02
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-23 13:38:02
=ended         2024-10-23 13:38:03
=result        ok
=elapsed       1.177403s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-23 13:38:03
=ended         2024-10-23 13:38:03
=result        ok
=elapsed       0.433237s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-23 13:38:03
=ended         2024-10-23 13:38:04
=result        ok
=elapsed       0.361206s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-23 13:38:04
=ended         2024-10-23 13:38:05
=result        ok
=elapsed       0.961765s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-23 13:38:05
=ended         2024-10-23 13:38:05
=result        ok
=elapsed       0.289290s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-23 13:38:05
=ended         2024-10-23 13:38:05
=result        ok
=elapsed       0.296619s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-23 13:38:05
=ended         2024-10-23 13:38:06
=result        ok
=elapsed       0.349704s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-23 13:38:06
=ended         2024-10-23 13:38:11
=result        ok
=elapsed       4.944650s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-23 13:38:11
=ended         2024-10-23 13:38:11
=result        ok
=elapsed       0.271716s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-23 13:38:11
=ended         2024-10-23 13:38:11
=result        ok
=elapsed       0.000003s
=group_time    9.314s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-23 13:38:11
=ended         2024-10-23 13:38:11
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-23 13:38:11
=ended         2024-10-23 13:38:12
=result        ok
=elapsed       0.975814s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-10-23 13:38:12
=ended         2024-10-23 13:38:12
=result        ok
=elapsed       0.324510s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-10-23 13:38:12
=ended         2024-10-23 13:38:13
=result        ok
=elapsed       0.278085s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-10-23 13:38:13
=ended         2024-10-23 13:38:13
=result        ok
=elapsed       0.726703s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-10-23 13:38:13
=ended         2024-10-23 13:38:14
=result        ok
=elapsed       0.254309s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-10-23 13:38:14
=ended         2024-10-23 13:38:14
=result        ok
=elapsed       0.231295s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-10-23 13:38:14
=ended         2024-10-23 13:38:14
=result        ok
=elapsed       0.357597s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-10-23 13:38:14
=ended         2024-10-23 13:38:19
=result        ok
=elapsed       4.318975s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
