=== Suite started at 2024-12-14 23:21:31
=== Starting test, 510 test cases
=cases         510
=user          otptest
=host          86a239bf605a
=hosts         86a239bf605a 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-14 23:21:31
=case          http_format_SUITE:init_per_suite
=logfile       http_format_suite.init_per_suite.html
=started       2024-12-14 23:21:31
=ended         2024-12-14 23:21:31
=result        ok
=elapsed       0.000001s
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.html
=group_props   [{name,chunk}]
=started       2024-12-14 23:21:31
=ended         2024-12-14 23:21:31
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:chunk_decode
=logfile       http_format_suite.chunk_decode.html
=started       2024-12-14 23:21:31
=ended         2024-12-14 23:21:31
=result        ok
=elapsed       0.003267s
=case          http_format_SUITE:chunk_encode
=logfile       http_format_suite.chunk_encode.html
=started       2024-12-14 23:21:31
=ended         2024-12-14 23:21:31
=result        ok
=elapsed       0.000002s
=case          http_format_SUITE:chunk_extensions_otp_6005
=logfile       http_format_suite.chunk_extensions_otp_6005.html
=started       2024-12-14 23:21:31
=ended         2024-12-14 23:21:31
=result        ok
=elapsed       0.000013s
=case          http_format_SUITE:chunk_decode_otp_6264
=logfile       http_format_suite.chunk_decode_otp_6264.html
=started       2024-12-14 23:21:31
=ended         2024-12-14 23:21:31
=result        ok
=elapsed       0.000017s
=case          http_format_SUITE:chunk_decode_empty_chunk_otp_6511
=logfile       http_format_suite.chunk_decode_empty_chunk_otp_6511.html
=started       2024-12-14 23:21:31
=ended         2024-12-14 23:21:31
=result        ok
=elapsed       0.000003s
=case          http_format_SUITE:chunk_whitespace_suffix
=logfile       http_format_suite.chunk_whitespace_suffix.html
=started       2024-12-14 23:21:31
=ended         2024-12-14 23:21:31
=result        ok
=elapsed       0.000008s
=case          http_format_SUITE:chunk_decode_trailer
=logfile       http_format_suite.chunk_decode_trailer.html
=started       2024-12-14 23:21:31
=ended         2024-12-14 23:21:31
=result        ok
=elapsed       0.000029s
=case          http_format_SUITE:chunk_max_headersize
=logfile       http_format_suite.chunk_max_headersize.html
=started       2024-12-14 23:21:31
=ended         2024-12-14 23:21:31
=result        ok
=elapsed       0.000011s
=case          http_format_SUITE:chunk_max_bodysize
=logfile       http_format_suite.chunk_max_bodysize.html
=started       2024-12-14 23:21:31
=ended         2024-12-14 23:21:31
=result        ok
=elapsed       0.000008s
=case          http_format_SUITE:chunk_not_hex
=logfile       http_format_suite.chunk_not_hex.html
=started       2024-12-14 23:21:31
=ended         2024-12-14 23:21:31
=result        ok
=elapsed       0.000007s
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.html
=group_props   [{name,chunk}]
=started       2024-12-14 23:21:31
=ended         2024-12-14 23:21:31
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2024-12-14 23:21:31
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.003223s
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.002243s
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.002903s
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.2.html
=group_props   [{name,script}]
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.003405s
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.000635s
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.34.html
=group_props   [{name,script}]
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.000000s
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.000023s
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.000007s
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.000000s
=group_time    0.535s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.011872s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.017331s
=case          httpc_SUITE:head
=logfile       httpc_suite.head.66.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.088100s
=case          httpc_SUITE:get
=logfile       httpc_suite.get.98.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.154190s
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.1220.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.085829s
=case          httpc_SUITE:post
=logfile       httpc_suite.post.1188.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       15.142568s
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.162.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       15.152921s
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.130.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:47
=result        ok
=elapsed       15.161210s
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.194.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.148605s
=case          httpc_SUITE:async
=logfile       httpc_suite.async.226.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.111461s
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.258.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:36
=result        ok
=elapsed       4.109684s
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.1252.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:36
=result        ok
=elapsed       4.109433s
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.1284.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.165052s
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1316.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.170891s
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.3.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.077246s
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.35.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.104218s
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.67.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.190837s
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.99.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.061883s
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.291.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.063120s
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.227.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.058851s
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.131.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.064332s
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.163.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.048577s
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.259.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.054169s
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.195.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.050101s
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.323.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.049641s
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.355.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.049206s
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.387.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.048631s
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.419.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.044972s
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.451.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.042050s
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.483.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.042655s
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.515.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.040673s
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.547.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.048480s
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.579.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.016619s
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.611.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.012346s
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.643.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.011820s
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.675.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.013953s
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.707.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.012962s
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.739.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.012520s
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.771.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.012791s
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.803.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.004833s
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.835.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.003898s
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.290.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.005094s
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.5.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.018408s
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.37.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.066192s
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.69.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.019547s
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.101.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.013325s
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.133.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.012000s
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.899.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.000306s
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.867.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.021719s
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.931.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.002454s
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.963.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.000098s
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.322.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.000107s
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.354.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.000095s
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.995.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.000072s
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.1059.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.000081s
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.1027.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.057863s
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1091.html
=started       2024-12-14 23:21:32
=ended         2024-12-14 23:21:32
=result        ok
=elapsed       0.000088s
=case          httpc_SUITE:binary_url
