=== Suite started at 2024-10-28 14:37:04
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:37:04
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000025s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3554.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.3586.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000224s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.3618.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000322s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3650.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000289s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3682.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000018s
=group_time    0.081s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.3714.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3746.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000025s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000197s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000189s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3778.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3810.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.3842.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.3874.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3906.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.835.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.867.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000001s
=group_time    0.282s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000282s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3938.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3970.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.000015s
=group_time    0.079s
=group_time    0.133s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.4002.html
=started       2024-10-28 14:37:04
=ended         2024-10-28 14:37:04
=result        ok
=elapsed       0.004352s
