=== Suite started at 2024-10-28 18:01:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:01:07
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9986.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000012s
=group_time    0.052s
=group_time    0.104s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10018.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10050.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10082.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10114.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000000s
=group_time    0.166s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10146.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10178.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000012s
=group_time    0.052s
=group_time    0.052s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10210.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10242.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10274.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.10306.html
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10338.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10370.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000000s
=group_time    0.194s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:01:07
=ended         2024-10-28 18:01:07
=result        ok
=elapsed       0.000000s
=group_time    0.502s
=== TEST COMPLETE, 3 ok, 0 failed of 3 test cases

=finished      2024-10-28 18:01:07
=failed        0
=successful    3
=user_skipped  0
=auto_skipped  0
=elapsed_time  577478
