=== Suite started at 2024-06-20 14:04:44
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          3be1f6fe1528
=hosts         3be1f6fe1528 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-20 14:04:44
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-20 14:04:44
=ended         2024-06-20 14:04:44
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-20 14:04:44
=ended         2024-06-20 14:04:44
=result        ok
=elapsed       0.003141
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-20 14:04:44
=ended         2024-06-20 14:04:44
=result        ok
=elapsed       0.027138
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-20 14:04:44
=ended         2024-06-20 14:04:44
=result        ok
=elapsed       0.002263
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-20 14:04:44
=ended         2024-06-20 14:04:44
=result        ok
=elapsed       0.001915
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-20 14:04:44
=ended         2024-06-20 14:04:45
=result        ok
=elapsed       0.016009
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-20 14:04:45
=ended         2024-06-20 14:04:45
=result        ok
=elapsed       0.002525
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-20 14:04:45
=ended         2024-06-20 14:04:45
=result        ok
=elapsed       0.002331
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-20 14:04:45
=ended         2024-06-20 14:04:45
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-20 14:04:45
=ended         2024-06-20 14:04:45
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-20 14:04:45
=ended         2024-06-20 14:04:45
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-20 14:04:45
=ended         2024-06-20 14:04:46
=result        ok
=elapsed       1.090813
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-20 14:04:46
=ended         2024-06-20 14:04:46
=result        ok
=elapsed       0.42341
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-20 14:04:46
=ended         2024-06-20 14:04:47
=result        ok
=elapsed       0.393233
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-20 14:04:47
=ended         2024-06-20 14:04:48
=result        ok
=elapsed       1.024322
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-20 14:04:48
=ended         2024-06-20 14:04:48
=result        ok
=elapsed       0.264739
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-20 14:04:48
=ended         2024-06-20 14:04:48
=result        ok
=elapsed       0.29172
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-20 14:04:48
=ended         2024-06-20 14:04:49
=result        ok
=elapsed       0.354622
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-20 14:04:49
=ended         2024-06-20 14:04:54
=result        ok
=elapsed       4.906894
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-20 14:04:54
=ended         2024-06-20 14:04:54
=result        ok
=elapsed       0.295263
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-20 14:04:54
=ended         2024-06-20 14:04:54
=result        ok
=elapsed       2.0e-6
=group_time    9.275s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-20 14:04:54
=ended         2024-06-20 14:04:54
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-20 14:04:54
=ended         2024-06-20 14:04:55
=result        ok
=elapsed       0.975518
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-06-20 14:04:55
=ended         2024-06-20 14:04:55
=result        ok
=elapsed       0.331182
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-06-20 14:04:55
=ended         2024-06-20 14:04:56
=result        ok
=elapsed       0.311713
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-06-20 14:04:56
=ended         2024-06-20 14:04:56
=result        ok
=elapsed       0.783415
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-06-20 14:04:56
=ended         2024-06-20 14:04:57
=result        ok
=elapsed       0.232814
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1250.html
=started       2024-06-20 14:04:57
=ended         2024-06-20 14:04:57
=result        ok
=elapsed       0.231267
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1282.html
=started       2024-06-20 14:04:57
=ended         2024-06-20 14:04:57
=result        ok
=elapsed       0.333919
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1314.html
=started       2024-06-20 14:04:57
=ended         2024-06-20 14:05:02
=result        ok
=elapsed       4.350203
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1346.html
=started       2024-06-20 14:05:02
=ended         2024-06-20 14:05:02
=result        ok
=elapsed       0.238008
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-20 14:05:02
=ended         2024-06-20 14:05:02
=result        ok
=elapsed       0.410382
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-20 14:05:02
=ended         2024-06-20 14:05:06
=result        ok
=elapsed       3.784375
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-20 14:05:06
=ended         2024-06-20 14:05:07
=result        ok
=elapsed       1.17887
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-06-20 14:05:07
=ended         2024-06-20 14:05:08
=result        ok
=elapsed       0.721215
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-06-20 14:05:08
=ended         2024-06-20 14:05:10
=result        ok
=elapsed       1.733002
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-06-20 14:05:10
=ended         2024-06-20 14:05:10
=result        ok
=elapsed       0.380857
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-06-20 14:05:10
=ended         2024-06-20 14:05:12
=result        ok
=elapsed       1.196377
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-06-20 14:05:12
=ended         2024-06-20 14:05:12
=result        ok
=elapsed       0.161303
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-06-20 14:05:12
=ended         2024-06-20 14:05:12
=result        ok
=elapsed       0.453721
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-06-20 14:05:12
=ended         2024-06-20 14:05:15
=result        ok
=elapsed       2.71559
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-06-20 14:05:15
=ended         2024-06-20 14:05:17
=result        ok
=elapsed       1.97853
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2466.html
=group_props   [{name,without_server}]
=started       2024-06-20 14:05:17
=ended         2024-06-20 14:05:17
=result        ok
=elapsed       2.0e-6
=group_time    22.984s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2498.html
=group_props   [{name,features_with_server}]
=started       2024-06-20 14:05:17
=ended         2024-06-20 14:05:29
=result        ok
=elapsed       12.000286
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2530.html
=started       2024-06-20 14:05:29
=ended         2024-06-20 14:05:30
=result        ok
=elapsed       0.539037
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2562.html
=started       2024-06-20 14:05:30
=ended         2024-06-20 14:05:34
=result        ok
=elapsed       4.212613
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2594.html
=started       2024-06-20 14:05:34
=ended         2024-06-20 14:05:35
=result        ok
=elapsed       1.401835
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2626.html
=started       2024-06-20 14:05:35
=ended         2024-06-20 14:05:36
=result        ok
=elapsed       0.837123
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2658.html
=started       2024-06-20 14:05:36
=ended         2024-06-20 14:05:38
=result        ok
=elapsed       1.86425
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3010.html
=started       2024-06-20 14:05:38
=ended         2024-06-20 14:05:38
=result        ok
=elapsed       0.40448
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3106.html
=started       2024-06-20 14:05:38
=ended         2024-06-20 14:05:40
=result        ok
=elapsed       1.275296
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3330.html
=started       2024-06-20 14:05:40
=ended         2024-06-20 14:05:40
=result        ok
=elapsed       0.15059
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3426.html
=started       2024-06-20 14:05:40
=ended         2024-06-20 14:05:40
=result        ok
=elapsed       0.44559
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3650.html
=started       2024-06-20 14:05:40
=ended         2024-06-20 14:05:43
=result        ok
=elapsed       3.110686
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3938.html
=started       2024-06-20 14:05:43
=ended         2024-06-20 14:05:46
=result        ok
=elapsed       2.143673
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3970.html
=group_props   [{name,features_with_server}]
=started       2024-06-20 14:05:46
=ended         2024-06-20 14:05:46
=result        ok
=elapsed       2.0e-6
=group_time    28.660s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-06-20 14:05:46
=ended         2024-06-20 14:05:46
=result        ok
=elapsed       0.0
=group_time    61.013s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-06-20 14:05:46
=ended         2024-06-20 14:05:46
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-06-20 14:05:46
=ended         2024-06-20 14:05:46
=result        ok
=elapsed       0.209535
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-06-20 14:05:46
=ended         2024-06-20 14:05:46
=result        ok
=elapsed       0.062597
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-06-20 14:05:46
=ended         2024-06-20 14:05:46
=result        ok
=elapsed       0.006437
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-06-20 14:05:46
=ended         2024-06-20 14:05:46
=result        ok
=elapsed       0.006715
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-06-20 14:05:46
=ended         2024-06-20 14:05:46
=result        ok
=elapsed       0.007183
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-06-20 14:05:46
=ended         2024-06-20 14:05:46
=result        ok
=elapsed       0.228597
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-06-20 14:05:46
=ended         2024-06-20 14:05:48
=result        ok
=elapsed       1.52493
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-06-20 14:05:48
=ended         2024-06-20 14:05:48
=result        ok
=elapsed       0.45484
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-06-20 14:05:48
=ended         2024-06-20 14:05:50
=result        ok
=elapsed       1.523152
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-06-20 14:05:50
=ended         2024-06-20 14:05:50
=result        ok
=elapsed       3.0e-6
=group_time    4.261s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-06-20 14:05:50
=ended         2024-06-20 14:05:50
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-06-20 14:05:50
=ended         2024-06-20 14:05:50
=result        ok
=elapsed       0.005304
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-06-20 14:05:50
=ended         2024-06-20 14:05:50
=result        ok
=elapsed       0.046402
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-06-20 14:05:50
=ended         2024-06-20 14:05:53
=result        ok
=elapsed       3.005281
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-06-20 14:05:53
=ended         2024-06-20 14:05:53
=result        ok
=elapsed       0.00184
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-06-20 14:05:53
=ended         2024-06-20 14:06:01
=result        ok
=elapsed       8.010491
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-06-20 14:06:01
=ended         2024-06-20 14:06:01
=result        ok
=elapsed       0.075204
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-06-20 14:06:01
=ended         2024-06-20 14:06:03
=result        ok
=elapsed       2.120045
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-06-20 14:06:03
=ended         2024-06-20 14:06:04
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.256124
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-06-20 14:06:04
=ended         2024-06-20 14:06:04
=result        ok
=elapsed       0.002407
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
