=== Suite started at 2024-10-28 15:11:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:11:50
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000001s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_gr_until_all_ok}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12322.html
=group_props   [{name,repeat_gr_until_all_ok_1},{repeat_until_all_ok,3}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12354.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12386.html
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000009s
=group_time    0.056s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.html
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_fail_then_ok_1/1-fun-0-',366},
                                           {repeat_1_SUITE,tc_fail_then_ok_1,
                                            364},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000005s
=== *** FAILED test case 3 ***
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12418.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12450.html
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12482.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000021s
=group_time    0.055s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12514.html
=group_props   [{name,repeat_gr_until_all_ok_1},{repeat_until_all_ok,3}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000008s
=group_time    0.250s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12546.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_1}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12578.html
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12610.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000007s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12642.html
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12674.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000008s
=group_time    0.054s
=case          repeat_1_SUITE:tc_fail_then_ok_1
=logfile       repeat_1_suite.tc_fail_then_ok_1.12706.html
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000071s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12738.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.12770.html
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12802.html
=group_props   [{name,gr_fail_result_then_ok}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000087s
=group_time    0.054s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.12834.html
=group_props   [{repeat_until_all_ok,2},{name,repeat_gr_until_all_ok_1}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000012s
=group_time    0.243s
=== Stopping repeat operation {repeat_until_all_ok,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12866.html
=group_props   [{name,repeat_gr_until_all_ok_2},{repeat_until_all_ok,3}]
=started       2024-10-28 15:11:50
=ended         2024-10-28 15:11:50
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.12898.html
