=== Suite started at 2024-06-10 16:29:52
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          cf75512a6aa9
=hosts         cf75512a6aa9 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-10 16:29:52
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       0.001674
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.34.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       0.005912
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.130.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       0.006115
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.2.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       1.19e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       0.006312
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.162.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       0.006112
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.66.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       2.11e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.226.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       0.00596
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.194.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       0.006222
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.290.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       0.006339
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.258.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       0.002181
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.3.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       2.1e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.35.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       8.0e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.322.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       2.38e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.67.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       3.3e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.99.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       1.6e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.131.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       1.41e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.4.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       4.3e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.36.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       1.3e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.68.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.163.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       1.01e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       3.9e-5
=group_time    0.072s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.195.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:53
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.100.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       1.13e-4
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1189.html
=started       2024-06-10 16:29:53
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       7.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1221.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       3.8e-5
=group_time    0.046s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1253.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       3.5e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.132.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       0.001289
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.196.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.164.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       1.85e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.228.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       1.24e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.260.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       9.1e-5
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.324.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       8.2e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.292.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       1.49e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.356.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       3.4e-5
=group_time    0.053s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       0.0
=group_time    0.275s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       0.001887
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       2.5e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       0.009427
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       5.7e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       0.016339
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       0.009148
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       0.009143
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       1.4e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       1.34e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       1.35e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       1.24e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       0.0
=group_time    0.470s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       0.001892
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       5.9e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       0.006987
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       1.2e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       2.2e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       1.3e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:54
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.354.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-10 16:29:54
=ended         2024-06-10 16:29:55
=result        ok
=elapsed       3.8e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.386.html
=started       2024-06-10 16:29:55
=ended         2024-06-10 16:29:55
=result        ok
=elapsed       0.267224
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.418.html
=started       2024-06-10 16:29:55
=ended         2024-06-10 16:29:55
=result        ok
=elapsed       0.304826
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.450.html
=started       2024-06-10 16:29:55
=ended         2024-06-10 16:29:55
=result        ok
=elapsed       0.114524
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.259.html
=started       2024-06-10 16:29:55
=ended         2024-06-10 16:29:55
=result        ok
=elapsed       0.306797
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.323.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-06-10 16:29:55
=ended         2024-06-10 16:29:55
=result        ok
=elapsed       4.2e-5
=group_time    0.357s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.355.html
=group_props   [{suite,base64_SUITE}]
=started       2024-06-10 16:29:55
=ended         2024-06-10 16:29:55
=result        ok
=elapsed       0.0
=group_time    0.737s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-06-10 16:29:55
=ended         2024-06-10 16:29:56
=result        ok
=elapsed       1.486238
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-06-10 16:29:56
=ended         2024-06-10 16:29:56
=result        ok
=elapsed       0.008305
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-06-10 16:29:56
=ended         2024-06-10 16:29:56
=result        ok
=elapsed       0.001644
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-06-10 16:29:56
=ended         2024-06-10 16:29:56
=result        ok
=elapsed       0.001391
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-06-10 16:29:56
=ended         2024-06-10 16:29:57
=result        ok
=elapsed       0.001608
