=== Suite started at 2024-11-26 10:16:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:16:00
=case          cth_log_unexpect_SUITE:init_per_suite
=logfile       cth_log_unexpect_suite.init_per_suite.html
=started       2024-11-26 10:16:00
=ended         2024-11-26 10:16:00
=result        ok
=elapsed       0.007045s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-11-26 10:16:00
=ended         2024-11-26 10:16:00
=result        ok
=elapsed       0.000030s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2.html
=started       2024-11-26 10:16:00
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.100972s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.34.html
=started       2024-11-26 10:16:00
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.100372s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.66.html
=started       2024-11-26 10:16:00
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.101012s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.000044s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.000035s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.35.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.100370s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.67.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.100146s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.98.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.100124s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.130.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.000055s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.162.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.000034s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.194.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.100655s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.226.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.100325s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.99.html
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.100436s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.131.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-26 10:16:01
=ended         2024-11-26 10:16:01
=result        ok
=elapsed       0.000044s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.163.html
