=== Suite started at 2024-11-26 14:51:58
=== Starting test, 571 test cases
=cases         571
=user          otptest
=host          ea630763126f
=hosts         ea630763126f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-26 14:51:58
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-11-26 14:51:59
=ended         2024-11-26 14:51:59
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-11-26 14:51:59
=ended         2024-11-26 14:51:59
=result        ok
=elapsed       0.052486s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-11-26 14:51:59
=ended         2024-11-26 14:51:59
=result        ok
=elapsed       0.002375s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-11-26 14:51:59
=ended         2024-11-26 14:51:59
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1186.html
=group_props   [{name,install}]
=started       2024-11-26 14:51:59
=ended         2024-11-26 14:51:59
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-11-26 14:51:59
=ended         2024-11-26 14:51:59
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-26 14:51:59
=ended         2024-11-26 14:51:59
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-11-26 14:51:59
=ended         2024-11-26 14:51:59
=result        ok
=elapsed       0.051268s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-11-26 14:51:59
=ended         2024-11-26 14:51:59
=result        ok
=elapsed       0.507475s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-11-26 14:51:59
=ended         2024-11-26 14:52:01
=result        ok
=elapsed       1.460020s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-26 14:52:01
=ended         2024-11-26 14:52:01
=result        ok
=elapsed       0.000000s
=group_time    2.120s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.3362.html
=started       2024-11-26 14:52:01
=ended         2024-11-26 14:52:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-11-26 14:52:01
=ended         2024-11-26 14:52:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3394.html
=group_props   [{name,nice}]
=started       2024-11-26 14:52:01
=ended         2024-11-26 14:52:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.3426.html
=started       2024-11-26 14:52:01
=ended         2024-11-26 14:52:01
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3458.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-11-26 14:52:01
