=== Suite started at 2024-10-09 20:24:31
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:24:31
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:24:31
=ended         2024-10-09 20:24:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:24:31
=ended         2024-10-09 20:24:31
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 20:24:31
=ended         2024-10-09 20:24:31
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 20:24:31
=ended         2024-10-09 20:24:31
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 20:24:31
=ended         2024-10-09 20:24:31
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:24:31
=ended         2024-10-09 20:24:31
=result        ok
=elapsed       0.000001s
=group_time    0.113s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20994.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:24:31
=ended         2024-10-09 20:24:31
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.21026.html
=started       2024-10-09 20:24:31
=ended         2024-10-09 20:24:31
=result        ok
=elapsed       0.000187s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.21058.html
=started       2024-10-09 20:24:31
=ended         2024-10-09 20:24:31
=result        ok
=elapsed       0.000362s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21090.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:24:31
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000267s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21122.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000018s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.21154.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21186.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000132s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21218.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21250.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.21282.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000126s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.21314.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21346.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.21378.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.21410.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000001s
=group_time    0.275s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000283s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21442.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21474.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000013s
=group_time    0.080s
=group_time    0.080s
=group_time    0.240s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.21506.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.003918s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21538.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.21570.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6883.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6915.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6947.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6979.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7011.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000186s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7043.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000001s
=group_time    0.334s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7075.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000000s
=group_time    0.391s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:24:32
=ended         2024-10-09 20:24:32
=result        ok
=elapsed       0.000000s
=group_time    1.067s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-09 20:24:32
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1151507
