=== Suite started at 2024-11-26 10:46:36
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:46:37
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:46:37
=ended         2024-11-26 10:46:37
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:46:37
=ended         2024-11-26 10:46:37
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8066.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:46:37
=ended         2024-11-26 10:46:37
=result        ok
=elapsed       0.000014s
=group_time    0.082s
=group_time    0.138s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8098.html
=started       2024-11-26 10:46:37
=ended         2024-11-26 10:46:37
=result        ok
=elapsed       0.003609s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8130.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:46:37
=ended         2024-11-26 10:46:37
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8162.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:46:37
=ended         2024-11-26 10:46:37
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:46:37
=ended         2024-11-26 10:46:37
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:46:37
=ended         2024-11-26 10:46:37
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:46:37
=ended         2024-11-26 10:46:37
=result        ok
=elapsed       0.000001s
=== 
=case          groups_12_SUITE:init_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-11-26 10:46:37
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,init_per_group} ***
=== 
=case          groups_12_SUITE:testcase_8a
=group_props   [{name,"test_group_8"}]
=started       2024-11-26 10:46:37
=result        skipped: SKIPPED!
=== *** Skipping test case #4 {groups_12_SUITE,testcase_8a} ***
=== 
=case          groups_12_SUITE:testcase_8b
=group_props   [{name,"test_group_8"}]
=started       2024-11-26 10:46:37
=result        skipped: SKIPPED!
=== *** Skipping test case #5 {groups_12_SUITE,testcase_8b} ***
=== 
=case          groups_12_SUITE:end_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-11-26 10:46:37
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,end_per_group} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8194.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:46:37
=ended         2024-11-26 10:46:37
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.8226.html
=started       2024-11-26 10:46:37
=ended         2024-11-26 10:46:37
=result        ok
=elapsed       0.000164s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8258.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:46:37
=ended         2024-11-26 10:46:37
=result        ok
=elapsed       0.000001s
=group_time    0.231s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.8290.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:46:37
=ended         2024-11-26 10:46:37
=result        ok
=elapsed       0.000000s
=group_time    0.289s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:46:37
=ended         2024-11-26 10:46:37
=result        ok
=elapsed       0.000000s
=group_time    0.350s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-11-26 10:46:37
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  433796
