=== Suite started at 2025-02-13 14:16:43
=== Starting test, 1705 test cases
=cases         1705
=user          otptest
=host          684dc84589e5
=hosts         684dc84589e5 
=emulator_vsn  15.2.2
=emulator      beam
=otp_release   28
=started       2025-02-13 14:16:43
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-02-13 14:16:45
=ended         2025-02-13 14:16:45
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-02-13 14:16:45
=node_start    cp1_failover__1186@684dc84589e5
=node_start    cp2_failover__1218@684dc84589e5
=node_start    cp3_failover__1250@684dc84589e5
=node_stop     cp1_failover__1186@684dc84589e5
=node_start    cp1_failover__1186@684dc84589e5
=node_stop     cp2_failover__1218@684dc84589e5
=node_stop     cp1_failover__1186@684dc84589e5
=node_start    cp2_failover__1218@684dc84589e5
=node_start    cp1_failover__1186@684dc84589e5
=node_stop     cp1_failover__1186@684dc84589e5
=node_stop     cp2_failover__1218@684dc84589e5
=node_stop     cp3_failover__1250@684dc84589e5
=ended         2025-02-13 14:16:58
=result        ok
=elapsed       13.665146s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-02-13 14:16:58
=node_start    cp1_failover_comp__1570@684dc84589e5
=node_start    cp2_failover_comp__1602@684dc84589e5
=node_start    cp3_failover_comp__1634@684dc84589e5
=node_stop     cp1_failover_comp__1570@684dc84589e5
=node_start    cp1_failover_comp__1570@684dc84589e5
=node_stop     cp2_failover_comp__1602@684dc84589e5
=node_stop     cp1_failover_comp__1570@684dc84589e5
=node_start    cp2_failover_comp__1602@684dc84589e5
=node_start    cp1_failover_comp__1570@684dc84589e5
=node_stop     cp1_failover_comp__1570@684dc84589e5
=node_stop     cp2_failover_comp__1602@684dc84589e5
=node_stop     cp3_failover_comp__1634@684dc84589e5
=ended         2025-02-13 14:17:17
=result        ok
=elapsed       18.141639s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-02-13 14:17:17
=node_start    cp1_permissions__1954@684dc84589e5
=node_start    cp2_permissions__1986@684dc84589e5
=node_start    cp3_permissions__2018@684dc84589e5
=node_stop     cp2_permissions__1986@684dc84589e5
=node_stop     cp1_permissions__1954@684dc84589e5
=node_stop     cp3_permissions__2018@684dc84589e5
=ended         2025-02-13 14:17:26
=result        ok
=elapsed       9.862539s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-02-13 14:17:26
=node_start    cp1_load__2242@684dc84589e5
=node_start    cp2_load__2274@684dc84589e5
=node_start    cp3_load__2306@684dc84589e5
=node_stop     cp1_load__2242@684dc84589e5
=node_stop     cp2_load__2274@684dc84589e5
=node_stop     cp3_load__2306@684dc84589e5
=ended         2025-02-13 14:17:27
=result        ok
=elapsed       0.783483s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-02-13 14:17:27
=node_start    cp1_load_use_cache__2530@684dc84589e5
=node_start    cp2_load_use_cache__2562@684dc84589e5
=node_start    cp3_load_use_cache__2594@684dc84589e5
=node_stop     cp1_load_use_cache__2530@684dc84589e5
=node_stop     cp2_load_use_cache__2562@684dc84589e5
=node_stop     cp3_load_use_cache__2594@684dc84589e5
=ended         2025-02-13 14:17:28
=result        ok
=elapsed       0.782474s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-02-13 14:17:28
=ended         2025-02-13 14:17:30
=result        ok
=elapsed       2.007236s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-02-13 14:17:30
=ended         2025-02-13 14:17:30
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-02-13 14:17:30
=ended         2025-02-13 14:17:30
=result        ok
=elapsed       0.000530s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-02-13 14:17:30
=node_start    cp1_otp_2078__2818@684dc84589e5
=node_start    cp2_otp_2078__2850@684dc84589e5
=node_stop     cp1_otp_2078__2818@684dc84589e5
=node_stop     cp2_otp_2078__2850@684dc84589e5
=ended         2025-02-13 14:17:31
=result        ok
=elapsed       0.585277s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-02-13 14:17:31
=ended         2025-02-13 14:17:32
=result        ok
=elapsed       1.004228s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-02-13 14:17:32
=node_start    cp1@684dc84589e5
=ended         2025-02-13 14:17:37
=result        ok
=elapsed       5.384485s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-02-13 14:17:37
