=== Suite started at 2024-07-31 11:54:18
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          2499bd3ab58b
=hosts         2499bd3ab58b 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-07-31 11:54:18
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-31 11:54:18
=ended         2024-07-31 11:54:18
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-31 11:54:18
=ended         2024-07-31 11:54:18
=result        ok
=elapsed       0.004155
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-31 11:54:18
=ended         2024-07-31 11:54:18
=result        ok
=elapsed       0.031207
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-31 11:54:18
=ended         2024-07-31 11:54:18
=result        ok
=elapsed       0.002375
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-31 11:54:18
=ended         2024-07-31 11:54:18
=result        ok
=elapsed       0.002052
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-31 11:54:18
=ended         2024-07-31 11:54:18
=result        ok
=elapsed       0.020527
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-31 11:54:18
=ended         2024-07-31 11:54:18
=result        ok
=elapsed       0.002602
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-31 11:54:18
=ended         2024-07-31 11:54:18
=result        ok
=elapsed       0.002964
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-31 11:54:18
=ended         2024-07-31 11:54:18
=result        ok
=elapsed       0.0
=group_time    0.256s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-31 11:54:19
=ended         2024-07-31 11:54:19
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-31 11:54:19
=ended         2024-07-31 11:54:19
=result        ok
=elapsed       3.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-31 11:54:19
=ended         2024-07-31 11:54:20
=result        ok
=elapsed       1.087515
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-31 11:54:20
=ended         2024-07-31 11:54:20
=result        ok
=elapsed       0.449996
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-31 11:54:20
=ended         2024-07-31 11:54:21
=result        ok
=elapsed       0.381914
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
