=== Suite started at 2024-10-28 22:58:37
=== Starting test, 8 test cases
=cases         8
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:58:37
=case          happy_11_SUITE:init_per_suite
=logfile       happy_11_suite.init_per_suite.html
=started       2024-10-28 22:58:37
=ended         2024-10-28 22:58:37
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:tc1
=logfile       happy_11_suite.tc1.html
=started       2024-10-28 22:58:37
=ended         2024-10-28 22:58:37
=result        ok
=elapsed       0.000009s
=case          happy_11_SUITE:tc2
=logfile       happy_11_suite.tc2.html
=started       2024-10-28 22:58:37
=ended         2024-10-28 22:58:37
=result        ok
=elapsed       0.000138s
=case          happy_11_SUITE:seq1_tc1
=logfile       happy_11_suite.seq1_tc1.html
=started       2024-10-28 22:58:37
=ended         2024-10-28 22:58:37
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:seq1_tc2
=logfile       happy_11_suite.seq1_tc2.html
=started       2024-10-28 22:58:37
=ended         2024-10-28 22:58:37
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:tc3
=logfile       happy_11_suite.tc3.html
=started       2024-10-28 22:58:37
=ended         2024-10-28 22:58:37
=result        ok
=elapsed       0.000015s
=case          happy_11_SUITE:seq2_tc1
=logfile       happy_11_suite.seq2_tc1.html
=started       2024-10-28 22:58:37
=ended         2024-10-28 22:58:37
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:seq2_tc2
=logfile       happy_11_suite.seq2_tc2.html
=started       2024-10-28 22:58:37
=ended         2024-10-28 22:58:37
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:tc4
=logfile       happy_11_suite.tc4.html
=started       2024-10-28 22:58:37
=ended         2024-10-28 22:58:37
=result        skipped: "Skipping this one"
=elapsed       0.000000s
=== *** SKIPPED test case 8 of 8 ***
=case          happy_11_SUITE:end_per_suite
=logfile       happy_11_suite.end_per_suite.html
=started       2024-10-28 22:58:37
=ended         2024-10-28 22:58:37
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=== TEST COMPLETE, 7 ok, 0 failed, 1 skipped of 8 test cases

=finished      2024-10-28 22:58:37
=failed        0
=successful    7
=user_skipped  1
=auto_skipped  0
=elapsed_time  317894
