=== Suite started at 2024-11-05 17:09:26
=== Starting test, 662 test cases
=cases         662
=user          otptest
=host          9b72cd02652b
=hosts         9b72cd02652b 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-05 17:09:26
=case          megaco_actions_SUITE:init_per_suite
=logfile       megaco_actions_suite.init_per_suite.html
=started       2024-11-05 17:09:27
=ended         2024-11-05 17:09:27
=result        ok
=elapsed       0.021709s
=case          megaco_actions_SUITE:pretty_text
=logfile       megaco_actions_suite.pretty_text.html
=started       2024-11-05 17:09:27
=ended         2024-11-05 17:09:35
=result        ok
=elapsed       7.617842s
=case          megaco_actions_SUITE:flex_pretty_text
=logfile       megaco_actions_suite.flex_pretty_text.html
=started       2024-11-05 17:09:35
=ended         2024-11-05 17:09:35
=result        skipped: "megaco_actions_SUITE(227): not_implemented_yet\n"
=elapsed       0.000093s
=== *** SKIPPED test case 2 of 662 ***
=case          megaco_actions_SUITE:compact_text
=logfile       megaco_actions_suite.compact_text.html
=started       2024-11-05 17:09:35
=ended         2024-11-05 17:09:43
=result        ok
=elapsed       7.656219s
=case          megaco_actions_SUITE:flex_compact_text
=logfile       megaco_actions_suite.flex_compact_text.html
=started       2024-11-05 17:09:43
=ended         2024-11-05 17:09:43
=result        skipped: "megaco_actions_SUITE(252): not_implemented_yet\n"
=elapsed       0.000051s
=== *** SKIPPED test case 4 of 662 ***
=case          megaco_actions_SUITE:erl_dist
=logfile       megaco_actions_suite.erl_dist.html
=started       2024-11-05 17:09:43
=ended         2024-11-05 17:09:50
=result        ok
=elapsed       7.607463s
=case          megaco_actions_SUITE:erl_dist_mc
=logfile       megaco_actions_suite.erl_dist_mc.html
=started       2024-11-05 17:09:50
=ended         2024-11-05 17:09:58
=result        ok
=elapsed       7.685132s
=case          megaco_actions_SUITE:end_per_suite
=logfile       megaco_actions_suite.end_per_suite.html
=started       2024-11-05 17:09:58
=ended         2024-11-05 17:09:58
=result        ok
=elapsed       0.000288s
=group_time    30.769s
=case          megaco_app_SUITE:init_per_suite
=logfile       megaco_app_suite.init_per_suite.html
=started       2024-11-05 17:09:58
=ended         2024-11-05 17:09:58
=result        ok
=elapsed       0.000073s
=case          megaco_app_SUITE:app
=logfile       megaco_app_suite.app.html
=started       2024-11-05 17:09:58
=ended         2024-11-05 17:09:58
=result        ok
=elapsed       0.166101s
=case          megaco_app_SUITE:appup
=logfile       megaco_app_suite.appup.html
=started       2024-11-05 17:09:58
=ended         2024-11-05 17:09:58
=result        ok
=elapsed       0.000800s
=case          megaco_app_SUITE:end_per_suite
=logfile       megaco_app_suite.end_per_suite.html
=started       2024-11-05 17:09:58
=ended         2024-11-05 17:09:58
=result        ok
=elapsed       0.000001s
=group_time    0.238s
=case          megaco_binary_term_id_SUITE:init_per_suite
=logfile       megaco_binary_term_id_suite.init_per_suite.html
=started       2024-11-05 17:09:58
=ended         2024-11-05 17:09:58
=result        ok
=elapsed       0.015785s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.html
=group_props   [{name,encode_first}]
=started       2024-11-05 17:09:58
=ended         2024-11-05 17:09:58
=result        ok
=elapsed       0.000083s
=case          megaco_binary_term_id_SUITE:te01
=logfile       megaco_binary_term_id_suite.te01.html
=started       2024-11-05 17:09:58
=ended         2024-11-05 17:09:58
=result        ok
=elapsed       0.000008s
=case          megaco_binary_term_id_SUITE:te02
=logfile       megaco_binary_term_id_suite.te02.html
=started       2024-11-05 17:09:58
=ended         2024-11-05 17:09:58
=result        ok
=elapsed       0.000009s
=case          megaco_binary_term_id_SUITE:te03
=logfile       megaco_binary_term_id_suite.te03.html
