=== Suite started at 2025-01-20 18:56:20
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          75b5e7a292fd
=hosts         75b5e7a292fd 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-20 18:56:20
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-20 18:56:20
=ended         2025-01-20 18:56:20
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-20 18:56:20
=ended         2025-01-20 18:56:20
=result        ok
=elapsed       0.003098s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-20 18:56:20
=ended         2025-01-20 18:56:20
=result        ok
=elapsed       0.030160s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-20 18:56:20
=ended         2025-01-20 18:56:20
=result        ok
=elapsed       0.002416s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-20 18:56:20
=ended         2025-01-20 18:56:20
=result        ok
=elapsed       0.001936s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-20 18:56:20
=ended         2025-01-20 18:56:20
=result        ok
=elapsed       0.015329s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-20 18:56:20
=ended         2025-01-20 18:56:21
=result        ok
=elapsed       0.002265s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-20 18:56:21
=ended         2025-01-20 18:56:21
=result        ok
=elapsed       0.002436s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-20 18:56:21
=ended         2025-01-20 18:56:21
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-20 18:56:21
=ended         2025-01-20 18:56:21
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-20 18:56:21
=ended         2025-01-20 18:56:21
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-20 18:56:21
=ended         2025-01-20 18:56:22
=result        ok
=elapsed       1.112470s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-20 18:56:22
=ended         2025-01-20 18:56:22
=result        ok
=elapsed       0.411308s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-20 18:56:22
=ended         2025-01-20 18:56:23
=result        ok
=elapsed       0.373393s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-20 18:56:23
=ended         2025-01-20 18:56:24
=result        ok
=elapsed       0.942837s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-20 18:56:24
=ended         2025-01-20 18:56:24
=result        ok
=elapsed       0.275004s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-20 18:56:24
=ended         2025-01-20 18:56:24
=result        ok
=elapsed       0.276878s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-20 18:56:24
=ended         2025-01-20 18:56:25
=result        ok
=elapsed       0.362352s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-20 18:56:25
=ended         2025-01-20 18:56:30
=result        ok
=elapsed       4.953508s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-20 18:56:30
=ended         2025-01-20 18:56:30
=result        ok
=elapsed       0.269821s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-20 18:56:30
=ended         2025-01-20 18:56:30
=result        ok
=elapsed       0.000002s
=group_time    9.211s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-20 18:56:30
=ended         2025-01-20 18:56:30
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-20 18:56:30
=ended         2025-01-20 18:56:31
=result        ok
=elapsed       1.051471s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-20 18:56:31
=ended         2025-01-20 18:56:31
=result        ok
=elapsed       0.340182s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-20 18:56:31
=ended         2025-01-20 18:56:32
=result        ok
=elapsed       0.292078s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-20 18:56:32
=ended         2025-01-20 18:56:32
=result        ok
=elapsed       0.754438s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-20 18:56:32
=ended         2025-01-20 18:56:33
=result        ok
=elapsed       0.246338s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-20 18:56:33
=ended         2025-01-20 18:56:33
=result        ok
=elapsed       0.244319s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-20 18:56:33
=ended         2025-01-20 18:56:33
=result        ok
=elapsed       0.325572s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-20 18:56:33
=ended         2025-01-20 18:56:38
=result        ok
=elapsed       4.430494s
