=== Suite started at 2024-08-30 14:56:23
=== Starting test, 1554 test cases
=cases         1554
=user          otptest
=host          b7e7e5ead100
=hosts         b7e7e5ead100 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-08-30 14:56:23
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.008038
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.003404
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.002515
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.050495
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.001364
=group_time    0.162s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.049084
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       9.0e-6
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.194.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.002671
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.004387
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.008108
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.011332
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.115923
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       6.47e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.418.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.002707
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.450.html
=started       2024-08-30 14:56:24
=ended         2024-08-30 14:56:24
=result        ok
=elapsed       0.00461
