=== Suite started at 2024-12-09 18:02:44
=== Starting test, 379 test cases
=cases         379
=user          otptest
=host          d9a9daebed11
=hosts         d9a9daebed11 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   27
=started       2024-12-09 18:02:44
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-12-09 18:02:44
=ended         2024-12-09 18:02:44
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-12-09 18:02:44
=ended         2024-12-09 18:02:44
=result        ok
=elapsed       0.042229
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-12-09 18:02:44
=ended         2024-12-09 18:02:44
=result        ok
=elapsed       6.05e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-12-09 18:02:44
=ended         2024-12-09 18:02:44
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-12-09 18:02:44
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:02:45
=result        ok
=elapsed       0.192814
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-12-09 18:02:45
=ended         2024-12-09 18:03:06
=result        ok
=elapsed       21.393827
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-12-09 18:03:06
=ended         2024-12-09 18:03:06
=result        ok
=elapsed       7.84e-4
=group_time    21.639s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-12-09 18:03:06
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:03:06
=result        ok
=elapsed       0.156406
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-12-09 18:03:06
=ended         2024-12-09 18:03:11
=result        ok
=elapsed       4.387254
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-12-09 18:03:11
=ended         2024-12-09 18:03:15
=result        ok
=elapsed       4.297851
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-12-09 18:03:15
=ended         2024-12-09 18:03:15
=result        ok
=elapsed       7.6e-4
=group_time    8.916s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-12-09 18:03:15
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:03:15
=result        ok
=elapsed       0.164439
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-12-09 18:03:15
=ended         2024-12-09 18:03:19
=result        ok
=elapsed       4.244941
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-12-09 18:03:19
=ended         2024-12-09 18:03:23
=result        ok
=elapsed       4.075263
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-12-09 18:03:23
=ended         2024-12-09 18:03:24
=result        ok
=elapsed       0.001069
=group_time    8.559s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-12-09 18:03:24
Trying to start ct@d9a9daebed11

Node ct@d9a9daebed11 started

=ended         2024-12-09 18:03:24
=result        ok
=elapsed       0.153603
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-12-09 18:03:24
