=== Suite started at 2024-11-25 08:34:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:34:21
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-11-25 08:34:21
=ended         2024-11-25 08:34:21
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,test_group_1},{repeat,2}]
=started       2024-11-25 08:34:21
=ended         2024-11-25 08:34:21
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:testcase_1a
=logfile       repeat_1_suite.testcase_1a.html
=started       2024-11-25 08:34:21
=ended         2024-11-25 08:34:21
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:testcase_1b
=logfile       repeat_1_suite.testcase_1b.html
=started       2024-11-25 08:34:21
=ended         2024-11-25 08:34:21
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,test_group_1},{repeat,2}]
=started       2024-11-25 08:34:21
=ended         2024-11-25 08:34:21
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.354.html
=group_props   [{name,test_group_1}]
=started       2024-11-25 08:34:21
=ended         2024-11-25 08:34:21
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:testcase_1a
=logfile       repeat_1_suite.testcase_1a.386.html
=started       2024-11-25 08:34:21
=ended         2024-11-25 08:34:21
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:testcase_1b
=logfile       repeat_1_suite.testcase_1b.418.html
=started       2024-11-25 08:34:21
=ended         2024-11-25 08:34:21
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.450.html
=group_props   [{name,test_group_1}]
=started       2024-11-25 08:34:21
=ended         2024-11-25 08:34:21
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.482.html
=group_props   [{name,test_group_2}]
=started       2024-11-25 08:34:21
=ended         2024-11-25 08:34:21
=result        ok
=elapsed       0.000013s
=case          repeat_1_SUITE:testcase_2a
=logfile       repeat_1_suite.testcase_2a.html
=started       2024-11-25 08:34:21
=ended         2024-11-25 08:34:21
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:testcase_2b
=logfile       repeat_1_suite.testcase_2b.html
=started       2024-11-25 08:34:21
=ended         2024-11-25 08:34:22
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.514.html
=group_props   [{name,test_group_2}]
=started       2024-11-25 08:34:22
=ended         2024-11-25 08:34:22
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.546.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:22
=ended         2024-11-25 08:34:22
=result        ok
=elapsed       0.000014s
=case          repeat_1_SUITE:testcase_3a
=logfile       repeat_1_suite.testcase_3a.html
=started       2024-11-25 08:34:22
=ended         2024-11-25 08:34:22
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.578.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:22
=ended         2024-11-25 08:34:22
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:testcase_4a
=logfile       repeat_1_suite.testcase_4a.html
=started       2024-11-25 08:34:22
=ended         2024-11-25 08:34:22
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:testcase_4b
=logfile       repeat_1_suite.testcase_4b.html
=started       2024-11-25 08:34:22
=ended         2024-11-25 08:34:22
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.610.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:22
=ended         2024-11-25 08:34:22
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          repeat_1_SUITE:testcase_3b
=logfile       repeat_1_suite.testcase_3b.html
=started       2024-11-25 08:34:22
=ended         2024-11-25 08:34:22
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.642.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:22
=ended         2024-11-25 08:34:22
=result        ok
=elapsed       0.000000s
=group_time    0.191s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-11-25 08:34:22
=ended         2024-11-25 08:34:22
=result        ok
=elapsed       0.000000s
=group_time    0.578s
=== TEST COMPLETE, 10 ok, 0 failed of 10 test cases

=finished      2024-11-25 08:34:22
=failed        0
=successful    10
=user_skipped  0
=auto_skipped  0
=elapsed_time  637499
