=== Suite started at 2024-07-24 11:17:15
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          0a988088c83e
=hosts         0a988088c83e 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-07-24 11:17:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-24 11:17:16
=ended         2024-07-24 11:17:16
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-24 11:17:16
=ended         2024-07-24 11:17:16
=result        ok
=elapsed       0.003657
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-24 11:17:16
=ended         2024-07-24 11:17:16
=result        ok
=elapsed       0.02799
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-24 11:17:16
=ended         2024-07-24 11:17:16
=result        ok
=elapsed       0.002531
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-24 11:17:16
=ended         2024-07-24 11:17:16
=result        ok
=elapsed       0.002159
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-24 11:17:16
=ended         2024-07-24 11:17:16
=result        ok
=elapsed       0.021492
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-24 11:17:16
=ended         2024-07-24 11:17:16
=result        ok
=elapsed       0.002551
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-24 11:17:16
=ended         2024-07-24 11:17:16
=result        ok
=elapsed       0.00215
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-24 11:17:16
=ended         2024-07-24 11:17:16
=result        ok
=elapsed       0.0
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-24 11:17:16
=ended         2024-07-24 11:17:16
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-24 11:17:16
=ended         2024-07-24 11:17:16
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-24 11:17:16
=ended         2024-07-24 11:17:17
=result        ok
=elapsed       1.102755
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-24 11:17:17
=ended         2024-07-24 11:17:18
=result        ok
=elapsed       0.445765
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-24 11:17:18
=ended         2024-07-24 11:17:18
=result        ok
=elapsed       0.374852
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-07-24 11:17:18
=ended         2024-07-24 11:17:19
=result        ok
=elapsed       1.024662
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-07-24 11:17:19
=ended         2024-07-24 11:17:19
=result        ok
=elapsed       0.257051
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-07-24 11:17:19
=ended         2024-07-24 11:17:20
=result        ok
=elapsed       0.281999
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-24 11:17:20
=ended         2024-07-24 11:17:20
=result        ok
=elapsed       0.355175
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-24 11:17:20
=ended         2024-07-24 11:17:25
=result        ok
=elapsed       5.097039
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-24 11:17:25
=ended         2024-07-24 11:17:25
=result        ok
=elapsed       0.27648
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-24 11:17:25
=ended         2024-07-24 11:17:25
=result        ok
=elapsed       3.0e-6
=group_time    9.450s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-07-24 11:17:25
=ended         2024-07-24 11:17:25
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-07-24 11:17:25
=ended         2024-07-24 11:17:26
=result        ok
=elapsed       0.984551
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-07-24 11:17:26
=ended         2024-07-24 11:17:27
=result        ok
=elapsed       0.344908
=case          erlc_SUITE:compile_script
