=== Suite started at 2024-04-25 14:18:45
=== Starting test, 1592 test cases
=cases         1592
=user          otptest
=host          a8c033bc8b3f
=hosts         a8c033bc8b3f 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   26
=started       2024-04-25 14:18:45
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-25 14:18:47
=ended         2024-04-25 14:18:47
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-25 14:18:47
=node_start    cp1_failover__2@a8c033bc8b3f
=node_start    cp2_failover__34@a8c033bc8b3f
=node_start    cp3_failover__66@a8c033bc8b3f
=node_stop     cp1_failover__2@a8c033bc8b3f
=node_start    cp1_failover__2@a8c033bc8b3f
=node_stop     cp2_failover__34@a8c033bc8b3f
=node_stop     cp1_failover__2@a8c033bc8b3f
=node_start    cp2_failover__34@a8c033bc8b3f
=node_start    cp1_failover__2@a8c033bc8b3f
=node_stop     cp1_failover__2@a8c033bc8b3f
=node_stop     cp2_failover__34@a8c033bc8b3f
=node_stop     cp3_failover__66@a8c033bc8b3f
=ended         2024-04-25 14:19:00
=result        ok
=elapsed       13.571966
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-25 14:19:00
=node_start    cp1_failover_comp__386@a8c033bc8b3f
=node_start    cp2_failover_comp__418@a8c033bc8b3f
=node_start    cp3_failover_comp__450@a8c033bc8b3f
=node_stop     cp1_failover_comp__386@a8c033bc8b3f
=node_start    cp1_failover_comp__386@a8c033bc8b3f
=node_stop     cp2_failover_comp__418@a8c033bc8b3f
=node_stop     cp1_failover_comp__386@a8c033bc8b3f
=node_start    cp2_failover_comp__418@a8c033bc8b3f
=node_start    cp1_failover_comp__386@a8c033bc8b3f
=node_stop     cp1_failover_comp__386@a8c033bc8b3f
=node_stop     cp2_failover_comp__418@a8c033bc8b3f
=node_stop     cp3_failover_comp__450@a8c033bc8b3f
=ended         2024-04-25 14:19:18
=result        ok
=elapsed       18.077008
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-25 14:19:18
=node_start    cp1_permissions__770@a8c033bc8b3f
=node_start    cp2_permissions__802@a8c033bc8b3f
=node_start    cp3_permissions__834@a8c033bc8b3f
=node_stop     cp2_permissions__802@a8c033bc8b3f
=node_stop     cp1_permissions__770@a8c033bc8b3f
=node_stop     cp3_permissions__834@a8c033bc8b3f
=ended         2024-04-25 14:19:28
=result        ok
=elapsed       9.830728
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-25 14:19:28
