=== Suite started at 2024-11-22 11:08:49
=== Starting test, 53 test cases
=cases         53
=user          otptest
=host          7509760065ea
=hosts         7509760065ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-22 11:08:49
=case          edoc_SUITE:init_per_suite
=logfile       edoc_suite.init_per_suite.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.000000s
=case          edoc_SUITE:app
=logfile       edoc_suite.app.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.028623s
=case          edoc_SUITE:appup
=logfile       edoc_suite.appup.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.000514s
=case          edoc_SUITE:build_std
=logfile       edoc_suite.build_std.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.582119s
=case          edoc_SUITE:build_map_module
=logfile       edoc_suite.build_map_module.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.004498s
=case          edoc_SUITE:otp_12008
=logfile       edoc_suite.otp_12008.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.019682s
=case          edoc_SUITE:build_app
=logfile       edoc_suite.build_app.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.007150s
=case          edoc_SUITE:otp_14285
=logfile       edoc_suite.otp_14285.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:49
=result        ok
=elapsed       0.016679s
=case          edoc_SUITE:infer_module_app_test
=logfile       edoc_suite.infer_module_app_test.html
=started       2024-11-22 11:08:49
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.086159s
=case          edoc_SUITE:module_with_feature
=logfile       edoc_suite.module_with_feature.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.006763s
=case          edoc_SUITE:module_with_nominal
=logfile       edoc_suite.module_with_nominal.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.006727s
=case          edoc_SUITE:end_per_suite
=logfile       edoc_suite.end_per_suite.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.000000s
=group_time    1.011s
=case          eep48_SUITE:init_per_suite
=logfile       eep48_suite.init_per_suite.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.000000s
=case          eep48_SUITE:edoc_app_should_pass_shell_docs_validation
=logfile       eep48_suite.edoc_app_should_pass_shell_docs_validation.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.320938s
=case          eep48_SUITE:module_anno
=logfile       eep48_suite.module_anno.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.003469s
=case          eep48_SUITE:function_anno
=logfile       eep48_suite.function_anno.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.003364s
=case          eep48_SUITE:type_anno
=logfile       eep48_suite.type_anno.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.003151s
=case          eep48_SUITE:cb_anno
=logfile       eep48_suite.cb_anno.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.003354s
=case          eep48_SUITE:function_since_tag
=logfile       eep48_suite.function_since_tag.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.003330s
=case          eep48_SUITE:function_deprecated_tag
=logfile       eep48_suite.function_deprecated_tag.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.003258s
=case          eep48_SUITE:type_since_tag
=logfile       eep48_suite.type_since_tag.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 18 of 53 ***
=case          eep48_SUITE:type_deprecated_tag
=logfile       eep48_suite.type_deprecated_tag.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 19 of 53 ***
=case          eep48_SUITE:cb_since_tag
=logfile       eep48_suite.cb_since_tag.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 20 of 53 ***
=case          eep48_SUITE:cb_deprecated_tag
=logfile       eep48_suite.cb_deprecated_tag.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        skipped: "not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 21 of 53 ***
=case          eep48_SUITE:links
=logfile       eep48_suite.links.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.006739s
=case          eep48_SUITE:see_tags_grouped_together
=logfile       eep48_suite.see_tags_grouped_together.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.006898s
=case          eep48_SUITE:equiv
=logfile       eep48_suite.equiv.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.006593s
=case          eep48_SUITE:f_sig_single_simple_clause
=logfile       eep48_suite.f_sig_single_simple_clause.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.003369s
=case          eep48_SUITE:f_sig_single_simple_clause_with_spec
=logfile       eep48_suite.f_sig_single_simple_clause_with_spec.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.003356s
=case          eep48_SUITE:f_sig_multiple_simple_clauses
=logfile       eep48_suite.f_sig_multiple_simple_clauses.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.003376s
=case          eep48_SUITE:f_sig_multiple_simple_clauses_with_spec
=logfile       eep48_suite.f_sig_multiple_simple_clauses_with_spec.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.003366s
=case          eep48_SUITE:f_sig_single_record_clause
=logfile       eep48_suite.f_sig_single_record_clause.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:50
=result        ok
=elapsed       0.003437s
=case          eep48_SUITE:f_sig_single_record_clause_with_spec
=logfile       eep48_suite.f_sig_single_record_clause_with_spec.html
=started       2024-11-22 11:08:50
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.003353s
=case          eep48_SUITE:f_sig_multiple_record_clauses
=logfile       eep48_suite.f_sig_multiple_record_clauses.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.003374s
=case          eep48_SUITE:f_sig_multiple_record_clauses_with_spec
=logfile       eep48_suite.f_sig_multiple_record_clauses_with_spec.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.003492s
=case          eep48_SUITE:f_spec_type_without_name
=logfile       eep48_suite.f_spec_type_without_name.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.008204s
=case          eep48_SUITE:f_spec_types_mixed
=logfile       eep48_suite.f_spec_types_mixed.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.005806s
=case          eep48_SUITE:f_spec_with_multiple_clauses
=logfile       eep48_suite.f_spec_with_multiple_clauses.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.007662s
=case          eep48_SUITE:f_spec_with_multiple_clauses_one_fun_clause
=logfile       eep48_suite.f_spec_with_multiple_clauses_one_fun_clause.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.005159s
=case          eep48_SUITE:f_spec_lhs_match_expr
=logfile       eep48_suite.f_spec_lhs_match_expr.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.005130s
=case          eep48_SUITE:f_spec_rhs_match_expr
=logfile       eep48_suite.f_spec_rhs_match_expr.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.005092s
=case          eep48_SUITE:f_spec_unnamed_pattern
=logfile       eep48_suite.f_spec_unnamed_pattern.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.005173s
=case          eep48_SUITE:f_spec_bounded_single_clause_fun
=logfile       eep48_suite.f_spec_bounded_single_clause_fun.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.005208s
=case          eep48_SUITE:f_spec_bounded_multiple_clause_fun
=logfile       eep48_suite.f_spec_bounded_multiple_clause_fun.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.005536s
=case          eep48_SUITE:f_spec_bounded_singleton_atom
=logfile       eep48_suite.f_spec_bounded_singleton_atom.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.005410s
=case          eep48_SUITE:f_spec_bounded_singleton_int
=logfile       eep48_suite.f_spec_bounded_singleton_int.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.007242s
=case          eep48_SUITE:f_spec_rettype_constraint
=logfile       eep48_suite.f_spec_rettype_constraint.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.006989s
=case          eep48_SUITE:f_spec_indirect_constraint
=logfile       eep48_suite.f_spec_indirect_constraint.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.006707s
=case          eep48_SUITE:f_spec_arg_type_in_retval
=logfile       eep48_suite.f_spec_arg_type_in_retval.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.006713s
=case          eep48_SUITE:f_redundant_spec
=logfile       eep48_suite.f_redundant_spec.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.005118s
=case          eep48_SUITE:f_only_attr
=logfile       eep48_suite.f_only_attr.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.005095s
=case          eep48_SUITE:f_only_tag
=logfile       eep48_suite.f_only_tag.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.005048s
=case          eep48_SUITE:f_prefixed_spec
=logfile       eep48_suite.f_prefixed_spec.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.003572s
=case          eep48_SUITE:t_only_attr
=logfile       eep48_suite.t_only_attr.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.003626s
=case          eep48_SUITE:t_only_tag
=logfile       eep48_suite.t_only_tag.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.003514s
=case          eep48_SUITE:t_redundant
=logfile       eep48_suite.t_redundant.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.004003s
=case          eep48_SUITE:end_per_suite
=logfile       eep48_suite.end_per_suite.html
=started       2024-11-22 11:08:51
=ended         2024-11-22 11:08:51
=result        ok
=elapsed       0.000000s
=group_time    1.503s
=== TEST COMPLETE, 49 ok, 0 failed, 4 skipped of 53 test cases

=finished      2024-11-22 11:08:51
=failed        0
=successful    49
=user_skipped  4
=auto_skipped  0
=elapsed_time  2588764
