=== Suite started at 2024-11-26 10:46:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:46:26
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:46:26
=ended         2024-11-26 10:46:26
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:46:26
=ended         2024-11-26 10:46:26
=result        ok
=elapsed       0.000018s
=group_time    0.082s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6850.html
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6882.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6914.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6946.html
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000188s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6978.html
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7010.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.7042.html
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7074.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000001s
=group_time    0.285s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7106.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7138.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000012s
=group_time    0.082s
=group_time    0.081s
=group_time    0.244s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7170.html
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.003629s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7202.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:46:27
=ended         2024-11-26 10:46:27
=result        ok
=elapsed       0.000014s
