=== Suite started at 2024-03-04 09:35:48
=== Starting test, 3578 test cases
=cases         3578
=user          otptest
=host          c0591d953308
=hosts         c0591d953308 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   26
=started       2024-03-04 09:35:49
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-04 09:35:51
=ended         2024-03-04 09:35:51
=result        ok
=elapsed       0.615212
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-04 09:35:51
=ended         2024-03-04 09:35:51
=result        ok
=elapsed       0.043899
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-04 09:35:52
=ended         2024-03-04 09:35:52
=result        ok
=elapsed       0.001406
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-04 09:35:52
=ended         2024-03-04 09:35:52
=result        ok
=elapsed       0.046963
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-04 09:35:52
=ended         2024-03-04 09:35:52
=result        ok
=elapsed       0.0005
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-04 09:35:52
=ended         2024-03-04 09:35:52
=result        ok
=elapsed       0.007404
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-04 09:35:52
=ended         2024-03-04 09:35:52
=result        ok
=elapsed       5.52e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-04 09:35:52
=ended         2024-03-04 09:35:52
=result        ok
=elapsed       4.47e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-04 09:35:52
=ended         2024-03-04 09:35:52
=result        ok
