=== Suite started at 2024-10-28 18:00:47
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:00:47
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:00:47
=ended         2024-10-28 18:00:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:47
=ended         2024-10-28 18:00:47
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7586.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:47
=ended         2024-10-28 18:00:47
=result        ok
=elapsed       0.000010s
=group_time    0.078s
=group_time    0.132s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.7618.html
=started       2024-10-28 18:00:47
=ended         2024-10-28 18:00:47
=result        ok
=elapsed       0.003402s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7650.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:47
=ended         2024-10-28 18:00:47
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.7682.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:47
=ended         2024-10-28 18:00:47
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:00:47
=ended         2024-10-28 18:00:47
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:00:47
=ended         2024-10-28 18:00:47
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:47
=ended         2024-10-28 18:00:47
=result        ok
=elapsed       0.000000s
=== 
=case          groups_12_SUITE:init_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 18:00:47
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,init_per_group} ***
=== 
=case          groups_12_SUITE:testcase_8a
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 18:00:47
=result        skipped: SKIPPED!
=== *** Skipping test case #4 {groups_12_SUITE,testcase_8a} ***
=== 
=case          groups_12_SUITE:testcase_8b
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 18:00:47
=result        skipped: SKIPPED!
=== *** Skipping test case #5 {groups_12_SUITE,testcase_8b} ***
=== 
=case          groups_12_SUITE:end_per_group
=group_props   [{name,"test_group_8"}]
=started       2024-10-28 18:00:47
=result        skipped: SKIPPED!
=== *** Skipping {groups_12_SUITE,end_per_group} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7714.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:47
=ended         2024-10-28 18:00:47
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.7746.html
=started       2024-10-28 18:00:47
=ended         2024-10-28 18:00:47
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7778.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:47
=ended         2024-10-28 18:00:47
=result        ok
=elapsed       0.000000s
=group_time    0.220s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.7810.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:47
=ended         2024-10-28 18:00:47
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:00:47
=ended         2024-10-28 18:00:47
=result        ok
=elapsed       0.000001s
=group_time    0.333s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-28 18:00:47
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  404476
