=== Suite started at 2024-06-14 15:48:48
=== Starting test, 136 test cases
=cases         136
=user          otptest
=host          956a189efb91
=hosts         956a189efb91 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-14 15:48:48
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.0
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       0.737979
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:49
=result        ok
=elapsed       1.12e-4
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-06-14 15:48:49
=ended         2024-06-14 15:48:51
=result        ok
=elapsed       1.373149
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-06-14 15:48:51
=ended         2024-06-14 15:48:51
=result        ok
=elapsed       0.044065
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-06-14 15:48:51
=ended         2024-06-14 15:48:51
=result        ok
=elapsed       0.007808
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-06-14 15:48:51
=ended         2024-06-14 15:48:51
=result        ok
=elapsed       0.061209
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-06-14 15:48:51
=ended         2024-06-14 15:48:52
=result        ok
=elapsed       0.909889
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-06-14 15:48:52
=ended         2024-06-14 15:48:53
=result        ok
=elapsed       0.838243
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-06-14 15:48:53
=ended         2024-06-14 15:48:54
=result        ok
=elapsed       1.442223
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-06-14 15:48:54
=ended         2024-06-14 15:48:55
=result        ok
=elapsed       0.656372
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-06-14 15:48:55
=ended         2024-06-14 15:48:56
=result        ok
=elapsed       0.642392
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-06-14 15:48:56
=ended         2024-06-14 15:48:56
=result        ok
=elapsed       0.053657
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-06-14 15:48:56
=ended         2024-06-14 15:48:56
=result        ok
=elapsed       0.158177
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-06-14 15:48:56
=ended         2024-06-14 15:48:56
=result        ok
=elapsed       0.009979
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-06-14 15:48:56
=ended         2024-06-14 15:48:58
=result        ok
=elapsed       2.156328
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-06-14 15:48:58
=ended         2024-06-14 15:48:58
=result        ok
=elapsed       0.002129
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-06-14 15:48:58
=ended         2024-06-14 15:48:58
=result        ok
=elapsed       0.004276
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-06-14 15:48:58
=ended         2024-06-14 15:48:59
=result        ok
=elapsed       1.191333
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-06-14 15:48:59
=ended         2024-06-14 15:48:59
=result        ok
=elapsed       9.8e-5
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-06-14 15:48:59
=ended         2024-06-14 15:48:59
=result        ok
=elapsed       0.012186
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-06-14 15:48:59
=ended         2024-06-14 15:48:59
=result        ok
=elapsed       0.003061
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-06-14 15:48:59
=ended         2024-06-14 15:48:59
=result        ok
=elapsed       0.004782
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
