=== Suite started at 2024-12-17 11:27:59
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          04dcbb15f712
=hosts         04dcbb15f712 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-17 11:27:59
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-17 11:27:59
=ended         2024-12-17 11:27:59
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-17 11:27:59
=ended         2024-12-17 11:27:59
=result        ok
=elapsed       0.003854s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-17 11:27:59
=ended         2024-12-17 11:28:00
=result        ok
=elapsed       0.028431s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-17 11:28:00
=ended         2024-12-17 11:28:00
=result        ok
=elapsed       0.002526s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-17 11:28:00
=ended         2024-12-17 11:28:00
=result        ok
=elapsed       0.002010s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-17 11:28:00
=ended         2024-12-17 11:28:00
=result        ok
=elapsed       0.014681s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-17 11:28:00
=ended         2024-12-17 11:28:00
=result        ok
=elapsed       0.002479s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-17 11:28:00
=ended         2024-12-17 11:28:00
=result        ok
=elapsed       0.002582s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-17 11:28:00
=ended         2024-12-17 11:28:00
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-17 11:28:00
=ended         2024-12-17 11:28:00
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-17 11:28:00
=ended         2024-12-17 11:28:00
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-17 11:28:00
=ended         2024-12-17 11:28:01
=result        ok
=elapsed       1.109762s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-17 11:28:01
=ended         2024-12-17 11:28:01
=result        ok
=elapsed       0.428040s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-17 11:28:01
=ended         2024-12-17 11:28:02
=result        ok
=elapsed       0.355615s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-17 11:28:02
=ended         2024-12-17 11:28:03
=result        ok
=elapsed       1.001101s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-17 11:28:03
=ended         2024-12-17 11:28:03
=result        ok
=elapsed       0.264924s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-17 11:28:03
=ended         2024-12-17 11:28:03
=result        ok
=elapsed       0.281143s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-17 11:28:03
=ended         2024-12-17 11:28:04
=result        ok
=elapsed       0.365647s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-17 11:28:04
=ended         2024-12-17 11:28:09
=result        ok
=elapsed       4.959702s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-17 11:28:09
=ended         2024-12-17 11:28:09
=result        ok
=elapsed       0.277420s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-17 11:28:09
=ended         2024-12-17 11:28:09
=result        ok
=elapsed       0.000003s
=group_time    9.275s
=case          erlc_SUITE:init_per_group
