=== Suite started at 2024-12-03 14:04:53
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          b88c5e5b673e
=hosts         b88c5e5b673e 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-03 14:04:53
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-12-03 14:04:53
=ended         2024-12-03 14:04:53
=result        ok
=elapsed       0.020513s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-03 14:04:53
=ended         2024-12-03 14:04:53
=result        ok
=elapsed       0.000749s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1186.html
=group_props   [{name,all}]
=started       2024-12-03 14:04:53
=ended         2024-12-03 14:04:53
=result        ok
=elapsed       0.000948s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1218.html
=group_props   [{name,major_tcs}]
=started       2024-12-03 14:04:53
=ended         2024-12-03 14:04:54
=result        ok
=elapsed       0.671111s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1378.html
=group_props   [{name,misc}]
=started       2024-12-03 14:04:54
=ended         2024-12-03 14:04:54
=result        ok
=elapsed       0.120664s
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-12-03 14:04:54
=ended         2024-12-03 14:04:54
=result        ok
=elapsed       0.002170s
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-12-03 14:04:54
=ended         2024-12-03 14:04:54
=result        ok
=elapsed       0.061076s
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-12-03 14:04:54
=ended         2024-12-03 14:04:55
=result        ok
=elapsed       1.204878s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-12-03 14:04:55
=ended         2024-12-03 14:04:56
=result        ok
=elapsed       0.033560s
=group_time    1.498s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5.html
=group_props   [{name,test_v1}]
=started       2024-12-03 14:04:56
=ended         2024-12-03 14:04:56
=result        ok
=elapsed       0.053640s
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-12-03 14:04:56
=ended         2024-12-03 14:04:56
=result        ok
=elapsed       0.099817s
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
