=== Suite started at 2024-05-27 08:40:59
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6c588e06642d
=hosts         6c588e06642d 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-05-27 08:40:59
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-27 08:40:59
=ended         2024-05-27 08:40:59
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-27 08:40:59
=ended         2024-05-27 08:40:59
=result        ok
=elapsed       0.003476
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-27 08:40:59
=ended         2024-05-27 08:40:59
=result        ok
=elapsed       0.028203
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-27 08:40:59
=ended         2024-05-27 08:40:59
=result        ok
=elapsed       0.002503
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-27 08:40:59
=ended         2024-05-27 08:40:59
=result        ok
=elapsed       0.00247
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-27 08:40:59
=ended         2024-05-27 08:40:59
=result        ok
=elapsed       0.019917
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-27 08:40:59
=ended         2024-05-27 08:40:59
=result        ok
=elapsed       0.002563
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-27 08:40:59
=ended         2024-05-27 08:40:59
=result        ok
=elapsed       0.002631
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-27 08:40:59
=ended         2024-05-27 08:40:59
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-27 08:40:59
=ended         2024-05-27 08:40:59
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-27 08:40:59
=ended         2024-05-27 08:40:59
=result        ok
=elapsed       4.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-27 08:40:59
=ended         2024-05-27 08:41:00
=result        ok
=elapsed       1.143701
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-27 08:41:00
=ended         2024-05-27 08:41:01
=result        ok
=elapsed       0.452242
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-27 08:41:01
=ended         2024-05-27 08:41:01
=result        ok
=elapsed       0.397545
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-27 08:41:01
=ended         2024-05-27 08:41:02
=result        ok
=elapsed       1.072917
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-27 08:41:02
=ended         2024-05-27 08:41:03
=result        ok
=elapsed       0.293464
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-27 08:41:03
=ended         2024-05-27 08:41:03
=result        ok
=elapsed       0.320995
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-27 08:41:03
=ended         2024-05-27 08:41:03
=result        ok
=elapsed       0.386429
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-27 08:41:03
=ended         2024-05-27 08:41:09
=result        ok
=elapsed       5.062571
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-27 08:41:09
=ended         2024-05-27 08:41:09
=result        ok
=elapsed       0.281127
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-27 08:41:09
=ended         2024-05-27 08:41:09
=result        ok
=elapsed       2.0e-6
=group_time    9.647s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-05-27 08:41:09
=ended         2024-05-27 08:41:09
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-05-27 08:41:09
=ended         2024-05-27 08:41:10
=result        ok
=elapsed       1.024054
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-05-27 08:41:10
=ended         2024-05-27 08:41:10
=result        ok
=elapsed       0.386213
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-05-27 08:41:10
=ended         2024-05-27 08:41:11
=result        ok
=elapsed       0.316856
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-05-27 08:41:11
=ended         2024-05-27 08:41:11
=result        ok
=elapsed       0.793134
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-05-27 08:41:11
=ended         2024-05-27 08:41:12
=result        ok
=elapsed       0.260305
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-05-27 08:41:12
=ended         2024-05-27 08:41:12
=result        ok
=elapsed       0.247479
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-05-27 08:41:12
=ended         2024-05-27 08:41:12
=result        ok
=elapsed       0.347884
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-05-27 08:41:12
=ended         2024-05-27 08:41:17
=result        ok
=elapsed       4.481732
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-05-27 08:41:17
=ended         2024-05-27 08:41:17
=result        ok
=elapsed       0.254445
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-27 08:41:17
=ended         2024-05-27 08:41:18
=result        ok
=elapsed       0.430642
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-27 08:41:18
=ended         2024-05-27 08:41:22
=result        ok
=elapsed       3.948044
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-27 08:41:22
=ended         2024-05-27 08:41:23
=result        ok
=elapsed       1.240328
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-27 08:41:23
=ended         2024-05-27 08:41:24
=result        ok
=elapsed       0.775045
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
