=== Suite started at 2024-11-19 01:16:21
=== Starting test, 106 test cases
=cases         106
=user          otptest
=host          0cd9806d8cde
=hosts         0cd9806d8cde 
=emulator_vsn  13.2.2.11
=emulator      beam
=otp_release   25
=started       2024-11-19 01:16:21
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-19 01:16:21
=ended         2024-11-19 01:16:21
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-19 01:16:21
=ended         2024-11-19 01:16:21
=result        ok
=elapsed       0.010974s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-19 01:16:21
=ended         2024-11-19 01:16:21
=result        ok
=elapsed       0.026819s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-19 01:16:21
=ended         2024-11-19 01:16:21
=result        ok
=elapsed       0.002520s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-19 01:16:21
=ended         2024-11-19 01:16:21
=result        ok
=elapsed       0.002080s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-19 01:16:21
=ended         2024-11-19 01:16:21
=result        ok
=elapsed       0.016993s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-19 01:16:21
=ended         2024-11-19 01:16:21
=result        ok
=elapsed       0.002444s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-19 01:16:21
=ended         2024-11-19 01:16:21
=result        ok
=elapsed       0.002543s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-19 01:16:21
=ended         2024-11-19 01:16:21
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-19 01:16:21
=ended         2024-11-19 01:16:21
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-19 01:16:21
=ended         2024-11-19 01:16:21
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-19 01:16:21
=ended         2024-11-19 01:16:22
=result        ok
=elapsed       0.398898s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-19 01:16:22
=ended         2024-11-19 01:16:22
=result        ok
=elapsed       0.026601s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-19 01:16:22
=ended         2024-11-19 01:16:22
=result        ok
=elapsed       0.017328s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-19 01:16:22
=ended         2024-11-19 01:16:22
=result        ok
=elapsed       0.040749s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-19 01:16:22
=ended         2024-11-19 01:16:22
=result        ok
=elapsed       0.007009s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-19 01:16:22
=ended         2024-11-19 01:16:22
=result        ok
=elapsed       0.005939s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-19 01:16:22
=ended         2024-11-19 01:16:22
=result        ok
=elapsed       0.077268s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-19 01:16:22
=ended         2024-11-19 01:16:22
=result        ok
=elapsed       0.115651s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-19 01:16:22
=ended         2024-11-19 01:16:22
=result        ok
=elapsed       0.000003s
=group_time    0.902s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-11-19 01:16:22
=ended         2024-11-19 01:16:22
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-11-19 01:16:22
=ended         2024-11-19 01:16:23
=result        ok
=elapsed       0.875492s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-19 01:16:23
=ended         2024-11-19 01:16:24
=result        ok
=elapsed       0.314892s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-19 01:16:24
=ended         2024-11-19 01:16:24
=result        ok
=elapsed       0.274917s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-19 01:16:24
=ended         2024-11-19 01:16:25
=result        ok
=elapsed       0.716755s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-19 01:16:25
=ended         2024-11-19 01:16:25
