=== Suite started at 2024-06-08 12:50:31
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          0c25e583e82e
=hosts         0c25e583e82e 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-08 12:50:31
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-06-08 12:50:31
=ended         2024-06-08 12:50:31
=result        ok
=elapsed       0.026056
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-06-08 12:50:31
=ended         2024-06-08 12:50:31
=result        ok
=elapsed       0.00355
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-06-08 12:50:31
=ended         2024-06-08 12:50:31
=result        ok
=elapsed       0.002203
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-06-08 12:50:31
=ended         2024-06-08 12:50:33
=result        skipped: "CPU utilization was too high (21.303258%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-06-08 12:50:33
=ended         2024-06-08 12:50:39
=result        ok
=elapsed       6.013543
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-06-08 12:50:39
=ended         2024-06-08 12:50:39
=result        ok
=elapsed       0.009447
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-06-08 12:50:39
=ended         2024-06-08 12:50:39
=result        ok
=elapsed       0.019829
=group_time    7.327s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-06-08 12:50:39
=ended         2024-06-08 12:50:39
=result        ok
=elapsed       0.002166
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-06-08 12:50:39
=ended         2024-06-08 12:50:39
=result        ok
=elapsed       0.003463
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-06-08 12:50:39
=ended         2024-06-08 12:50:39
=result        ok
=elapsed       0.028051
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-06-08 12:50:39
=ended         2024-06-08 12:50:39
=result        ok
=elapsed       0.008417
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-06-08 12:50:39
=ended         2024-06-08 12:50:42
=result        ok
=elapsed       3.019765
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-06-08 12:50:42
=ended         2024-06-08 12:50:42
=result        ok
=elapsed       0.004391
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-06-08 12:50:42
=ended         2024-06-08 12:50:42
=result        ok
=elapsed       0.005704
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-06-08 12:50:42
=ended         2024-06-08 12:50:42
=result        ok
=elapsed       2.2e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-06-08 12:50:42
=ended         2024-06-08 12:50:42
=result        ok
=elapsed       3.1e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-06-08 12:50:42
=ended         2024-06-08 12:50:44
