=== Suite started at 2024-10-28 15:32:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 15:32:12
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10722.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000012s
=group_time    0.052s
=group_time    0.104s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10754.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10786.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10818.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10850.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000001s
=group_time    0.167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10882.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000001s
=group_time    0.222s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10914.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000014s
=group_time    0.052s
=group_time    0.053s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10946.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10978.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11010.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.11042.html
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11074.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11106.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000001s
=group_time    0.196s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 15:32:12
=ended         2024-10-28 15:32:12
=result        ok
=elapsed       0.000000s
=group_time    0.506s
=== TEST COMPLETE, 3 ok, 0 failed of 3 test cases

=finished      2024-10-28 15:32:12
=failed        0
=successful    3
=user_skipped  0
=auto_skipped  0
=elapsed_time  590973
