=== Suite started at 2024-12-03 14:12:57
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          15b8058c591e
=hosts         15b8058c591e 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-12-03 14:12:57
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-03 14:12:57
=ended         2024-12-03 14:12:57
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-03 14:12:57
=ended         2024-12-03 14:12:57
=result        ok
=elapsed       0.003283s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-03 14:12:57
=ended         2024-12-03 14:12:57
=result        ok
=elapsed       0.027137s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-03 14:12:57
=ended         2024-12-03 14:12:57
=result        ok
=elapsed       0.002112s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-03 14:12:57
=ended         2024-12-03 14:12:57
=result        ok
=elapsed       0.001772s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-03 14:12:57
=ended         2024-12-03 14:12:57
=result        ok
=elapsed       0.019384s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-03 14:12:57
=ended         2024-12-03 14:12:57
=result        ok
=elapsed       0.002461s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-03 14:12:57
=ended         2024-12-03 14:12:57
=result        ok
=elapsed       0.001947s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-03 14:12:57
=ended         2024-12-03 14:12:57
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-03 14:12:57
=ended         2024-12-03 14:12:57
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-03 14:12:57
=ended         2024-12-03 14:12:57
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-03 14:12:57
=ended         2024-12-03 14:12:59
=result        ok
=elapsed       1.110561s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-03 14:12:59
=ended         2024-12-03 14:12:59
=result        ok
=elapsed       0.446121s
=case          erlc_SUITE:compile_script
