=== Suite started at 2024-04-18 15:37:08
=== Starting test, 136 test cases
=cases         136
=user          otptest
=host          c8e752e29629
=hosts         c8e752e29629 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-18 15:37:08
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-04-18 15:37:08
=ended         2024-04-18 15:37:08
=result        ok
=elapsed       1.0e-6
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-04-18 15:37:08
=ended         2024-04-18 15:37:09
=result        ok
=elapsed       0.614524
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-04-18 15:37:09
=ended         2024-04-18 15:37:09
=result        ok
=elapsed       9.0e-5
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-04-18 15:37:09
=ended         2024-04-18 15:37:10
=result        ok
=elapsed       1.225767
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-04-18 15:37:10
=ended         2024-04-18 15:37:10
=result        ok
=elapsed       0.041217
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-04-18 15:37:10
=ended         2024-04-18 15:37:10
=result        ok
=elapsed       0.005341
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-04-18 15:37:10
=ended         2024-04-18 15:37:10
=result        ok
=elapsed       0.050845
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-04-18 15:37:10
=ended         2024-04-18 15:37:11
=result        ok
=elapsed       0.894849
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-04-18 15:37:11
=ended         2024-04-18 15:37:12
=result        ok
=elapsed       0.829168
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-04-18 15:37:12
=ended         2024-04-18 15:37:13
=result        ok
=elapsed       1.435326
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-04-18 15:37:13
=ended         2024-04-18 15:37:14
=result        ok
=elapsed       0.676726
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-04-18 15:37:14
=ended         2024-04-18 15:37:15
=result        ok
=elapsed       0.629409
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-04-18 15:37:15
=ended         2024-04-18 15:37:15
=result        ok
=elapsed       0.051373
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-04-18 15:37:15
=ended         2024-04-18 15:37:15
=result        ok
=elapsed       0.179635
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-04-18 15:37:15
=ended         2024-04-18 15:37:15
=result        ok
=elapsed       0.008724
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-04-18 15:37:15
=ended         2024-04-18 15:37:17
=result        ok
=elapsed       2.043946
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-04-18 15:37:17
=ended         2024-04-18 15:37:17
=result        ok
=elapsed       0.00153
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-04-18 15:37:17
=ended         2024-04-18 15:37:17
=result        ok
=elapsed       0.003825
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-04-18 15:37:17
=ended         2024-04-18 15:37:18
=result        ok
=elapsed       1.198947
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-04-18 15:37:18
=ended         2024-04-18 15:37:18
=result        ok
=elapsed       9.2e-5
