=== Suite started at 2024-11-15 14:13:28
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          1014f8cc9299
=hosts         1014f8cc9299 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-15 14:13:28
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-11-15 14:13:28
=ended         2024-11-15 14:13:28
=result        ok
=elapsed       0.006181s
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-11-15 14:13:28
=ended         2024-11-15 14:13:28
=result        ok
=elapsed       0.001639s
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-11-15 14:13:28
=ended         2024-11-15 14:13:28
=result        ok
=elapsed       0.000683s
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-11-15 14:13:28
=ended         2024-11-15 14:13:29
=result        skipped: "CPU utilization was too high (18.546366%)"
=elapsed       1.000708s
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-11-15 14:13:29
=ended         2024-11-15 14:13:35
=result        ok
=elapsed       6.009828s
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-11-15 14:13:35
=ended         2024-11-15 14:13:35
=result        ok
=elapsed       0.001349s
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-11-15 14:13:35
=ended         2024-11-15 14:13:35
=result        ok
=elapsed       0.001727s
=group_time    7.161s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-11-15 14:13:35
=ended         2024-11-15 14:13:35
=result        ok
=elapsed       0.000350s
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-11-15 14:13:35
=ended         2024-11-15 14:13:35
=result        ok
=elapsed       0.002745s
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-11-15 14:13:35
=ended         2024-11-15 14:13:35
=result        ok
=elapsed       0.018917s
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-11-15 14:13:35
=ended         2024-11-15 14:13:35
=result        ok
=elapsed       0.003994s
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-11-15 14:13:35
=ended         2024-11-15 14:13:38
=result        ok
=elapsed       3.012196s
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-11-15 14:13:38
=ended         2024-11-15 14:13:38
=result        ok
=elapsed       0.003249s
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-11-15 14:13:38
=ended         2024-11-15 14:13:38
=result        ok
=elapsed       0.000779s
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-11-15 14:13:38
=ended         2024-11-15 14:13:38
=result        ok
=elapsed       0.000008s
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-11-15 14:13:38
=ended         2024-11-15 14:13:38
=result        ok
=elapsed       0.000009s
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-11-15 14:13:38
=ended         2024-11-15 14:13:40
=result        ok
=elapsed       2.006163s
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-11-15 14:13:40
=ended         2024-11-15 14:13:40
=result        ok
=elapsed       0.001773s
=group_time    5.282s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-11-15 14:13:40
=ended         2024-11-15 14:13:40
=result        ok
=elapsed       0.000372s
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-11-15 14:13:40
=ended         2024-11-15 14:13:40
=result        ok
=elapsed       0.002380s
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-11-15 14:13:40
=ended         2024-11-15 14:13:49
=result        ok
=elapsed       8.003979s
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-11-15 14:13:49
=ended         2024-11-15 14:13:51
=result        ok
=elapsed       2.004032s
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-11-15 14:13:51
=ended         2024-11-15 14:13:52
=result        ok
=elapsed       1.002442s
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-11-15 14:13:52
=ended         2024-11-15 14:13:52
=result        ok
=elapsed       0.001917s
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-11-15 14:13:52
=ended         2024-11-15 14:13:55
=result        ok
=elapsed       3.005916s
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-11-15 14:13:55
=ended         2024-11-15 14:13:55
=result        ok: available_memory present in result
=elapsed       0.189821s
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-11-15 14:13:55
=ended         2024-11-15 14:13:55
=result        ok
=elapsed       0.001969s
=group_time    14.399s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-11-15 14:13:55
=ended         2024-11-15 14:13:55
=result        ok
=elapsed       0.000000s
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-11-15 14:13:55
=ended         2024-11-15 14:13:55
=result        ok
=elapsed       0.005242s
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-11-15 14:13:55
=ended         2024-11-15 14:13:55
=result        ok
=elapsed       0.000541s
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-11-15 14:13:55
=ended         2024-11-15 14:13:55
=result        ok
=elapsed       0.000017s
=group_time    0.077s
=== 
=case          os_sup_SUITE:all
=started       2024-11-15 14:13:55
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
