=== Suite started at 2024-12-11 22:56:52
=== Starting test, 50 test cases
=cases         50
=user          otptest
=host          97e5832ebb3a
=hosts         97e5832ebb3a 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-11 22:56:52
=case          diameter_3xxx_SUITE:init_per_suite
=logfile       diameter_3xxx_suite.init_per_suite.html
=started       2024-12-11 22:56:52
=ended         2024-12-11 22:56:53
=result        ok
=elapsed       0.016603s
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-12-11 22:56:53
=ended         2024-12-11 22:57:13
=result        ok
=elapsed       20.280589s
=case          diameter_3xxx_SUITE:end_per_suite
=logfile       diameter_3xxx_suite.end_per_suite.html
=started       2024-12-11 22:57:13
=ended         2024-12-11 22:57:13
=result        ok
=elapsed       0.000036s
=group_time    20.347s
=case          diameter_app_SUITE:init_per_suite
=logfile       diameter_app_suite.init_per_suite.html
=started       2024-12-11 22:57:13
=ended         2024-12-11 22:57:13
=result        ok
=elapsed       0.014860s
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-12-11 22:57:13
=ended         2024-12-11 22:57:13
=result        ok
=elapsed       0.000523s
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-12-11 22:57:13
=ended         2024-12-11 22:57:13
=result        ok
=elapsed       0.000516s
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-12-11 22:57:13
=ended         2024-12-11 22:57:13
=result        ok
=elapsed       0.000829s
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-12-11 22:57:13
=ended         2024-12-11 22:57:13
=result        ok
=elapsed       0.011799s
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-12-11 22:57:13
=ended         2024-12-11 22:57:13
=result        ok
=elapsed       0.010219s
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-12-11 22:57:13
=ended         2024-12-11 22:57:14
=result        ok
=elapsed       0.655799s
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-12-11 22:57:14
=ended         2024-12-11 22:57:14
=result        ok
=elapsed       0.018350s
=case          diameter_app_SUITE:end_per_suite
=logfile       diameter_app_suite.end_per_suite.html
=started       2024-12-11 22:57:14
=ended         2024-12-11 22:57:14
=result        ok
=elapsed       0.000000s
=group_time    0.900s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-12-11 22:57:14
=ended         2024-12-11 22:57:14
=result        ok
=elapsed       0.000000s
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-12-11 22:57:14
=ended         2024-12-11 22:57:14
=result        ok
=elapsed       0.040782s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-12-11 22:57:14
=ended         2024-12-11 22:57:14
=result        ok
=elapsed       0.000000s
=group_time    0.090s
=case          diameter_codec_SUITE:init_per_suite
=logfile       diameter_codec_suite.init_per_suite.html
=started       2024-12-11 22:57:14
=ended         2024-12-11 22:57:14
=result        ok
=elapsed       0.014895s
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-12-11 22:57:14
=ended         2024-12-11 22:57:14
=result        ok
=elapsed       0.000430s
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-12-11 22:57:14
=ended         2024-12-11 22:57:16
=result        ok
=elapsed       0.302163s
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-12-11 22:57:16
=ended         2024-12-11 22:57:16
=result        ok
=elapsed       0.001637s
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-12-11 22:57:16
=ended         2024-12-11 22:57:16
=result        ok
=elapsed       0.123052s
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-12-11 22:57:16
=ended         2024-12-11 22:57:16
=result        ok
=elapsed       0.002396s
=case          diameter_codec_SUITE:end_per_suite
=logfile       diameter_codec_suite.end_per_suite.html
=started       2024-12-11 22:57:16
=ended         2024-12-11 22:57:16
=result        ok
=elapsed       0.000000s
=group_time    2.241s
=case          diameter_compiler_SUITE:init_per_suite
=logfile       diameter_compiler_suite.init_per_suite.html
=started       2024-12-11 22:57:16
=ended         2024-12-11 22:57:16
=result        ok
=elapsed       0.014914s
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-12-11 22:57:16
=ended         2024-12-11 22:57:17
=result        ok
=elapsed       0.099589s
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-12-11 22:57:17
=ended         2024-12-11 22:57:17
=result        ok
=elapsed       0.081559s
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-12-11 22:57:17
=ended         2024-12-11 22:57:34
=result        ok
=elapsed       13.057058s
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-12-11 22:57:34
=ended         2024-12-11 22:57:34
=result        ok
=elapsed       0.000791s
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-12-11 22:57:34
=ended         2024-12-11 22:57:34
=result        ok
=elapsed       0.129809s
=case          diameter_compiler_SUITE:end_per_suite
=logfile       diameter_compiler_suite.end_per_suite.html
=started       2024-12-11 22:57:34
=ended         2024-12-11 22:57:34
=result        ok
=elapsed       0.000030s
=group_time    17.693s
=case          diameter_config_SUITE:init_per_suite
=logfile       diameter_config_suite.init_per_suite.html
=started       2024-12-11 22:57:34
=ended         2024-12-11 22:57:34
=result        ok
=elapsed       0.015031s
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-12-11 22:57:34
=ended         2024-12-11 22:57:35
=result        ok
=elapsed       1.236155s
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-12-11 22:57:35
=ended         2024-12-11 22:57:35
=result        ok
=elapsed       0.013331s
=case          diameter_config_SUITE:end_per_suite
=logfile       diameter_config_suite.end_per_suite.html
=started       2024-12-11 22:57:35
=ended         2024-12-11 22:57:35
=result        ok
=elapsed       0.000001s
=group_time    1.343s
=case          diameter_dist_SUITE:init_per_suite
=logfile       diameter_dist_suite.init_per_suite.html
=started       2024-12-11 22:57:35
=ended         2024-12-11 22:57:35
=result        ok
=elapsed       0.014956s
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-12-11 22:57:35
=ended         2024-12-11 22:57:36
=result        ok
=elapsed       0.923146s
=case          diameter_dist_SUITE:end_per_suite
=logfile       diameter_dist_suite.end_per_suite.html
=started       2024-12-11 22:57:36
=ended         2024-12-11 22:57:36
=result        ok
=elapsed       0.000000s
=group_time    0.986s
=case          diameter_distribution_SUITE:init_per_suite
=logfile       diameter_distribution_suite.init_per_suite.html
=started       2024-12-11 22:57:36
=ended         2024-12-11 22:57:36
=result        ok
=elapsed       0.014838s
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-12-11 22:57:36
=ended         2024-12-11 22:57:44
=result        ok
=elapsed       7.909580s
=case          diameter_distribution_SUITE:end_per_suite
=logfile       diameter_distribution_suite.end_per_suite.html
=started       2024-12-11 22:57:44
=ended         2024-12-11 22:57:44
=result        ok
=elapsed       0.000001s
=group_time    7.973s
=case          diameter_dpr_SUITE:init_per_suite
=logfile       diameter_dpr_suite.init_per_suite.html
=started       2024-12-11 22:57:44
=ended         2024-12-11 22:57:44
=result        ok
=elapsed       0.014874s
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-12-11 22:57:44
=ended         2024-12-11 22:57:44
=result        ok
=elapsed       0.004991s
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-12-11 22:57:44
=ended         2024-12-11 22:57:44
=result        ok
=elapsed       0.004738s
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-12-11 22:57:44
=ended         2024-12-11 22:57:44
=result        ok
=elapsed       0.004168s
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-12-11 22:57:44
=ended         2024-12-11 22:57:44
=result        ok
=elapsed       0.015790s
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-12-11 22:57:44
=ended         2024-12-11 22:57:44
=result        ok
=elapsed       0.018560s
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-12-11 22:57:44
=ended         2024-12-11 22:57:44
=result        ok
=elapsed       0.016145s
=case          diameter_dpr_SUITE:end_per_suite
=logfile       diameter_dpr_suite.end_per_suite.html
=started       2024-12-11 22:57:44
=ended         2024-12-11 22:57:45
=result        ok
=elapsed       0.000001s
=group_time    0.245s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-12-11 22:57:45
=ended         2024-12-11 22:57:45
=result        ok
=elapsed       0.000000s
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-12-11 22:57:45
=ended         2024-12-11 22:58:09
=result        ok
=elapsed       24.853868s
=case          diameter_event_SUITE:flooding
=logfile       diameter_event_suite.flooding.html
=started       2024-12-11 22:58:09
=ended         2024-12-11 22:58:30
=result        ok
=elapsed       20.715772s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-12-11 22:58:30
=ended         2024-12-11 22:58:30
=result        ok
=elapsed       0.000000s
=group_time    45.641s
=case          diameter_examples_SUITE:init_per_suite
=logfile       diameter_examples_suite.init_per_suite.html
=started       2024-12-11 22:58:30
=ended         2024-12-11 22:58:30
=result        ok
=elapsed       0.014825s
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-12-11 22:58:30
=ended         2024-12-11 22:58:34
=result        ok
=elapsed       3.924770s
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-12-11 22:58:34
=ended         2024-12-11 22:58:35
=result        ok
=elapsed       0.986089s
=case          diameter_examples_SUITE:end_per_suite
=logfile       diameter_examples_suite.end_per_suite.html
=started       2024-12-11 22:58:35
=ended         2024-12-11 22:58:35
=result        ok
=elapsed       0.000001s
=group_time    4.997s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3778.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-12-11 22:58:35
=ended         2024-12-11 22:58:35
=result        ok
=elapsed       0.000000s
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-12-11 22:58:35
=ended         2024-12-11 22:58:35
=result        ok
=elapsed       0.026112s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-12-11 22:58:35
=ended         2024-12-11 22:58:35
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-12-11 22:58:35
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-12-11 22:58:35
=ended         2024-12-11 22:58:35
=result        ok
=elapsed       0.000000s
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-12-11 22:58:35
=ended         2024-12-11 22:58:37
=result        ok
=elapsed       2.002006s
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-12-11 22:58:37
=ended         2024-12-11 22:58:37
=result        ok
=elapsed       0.011649s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-12-11 22:58:38
=ended         2024-12-11 22:58:38
=result        ok
=elapsed       0.000000s
=group_time    2.316s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2403.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-12-11 22:58:38
=ended         2024-12-11 22:58:38
=result        ok
=elapsed       0.000000s
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-12-11 22:58:38
=ended         2024-12-11 22:58:53
=result        ok
=elapsed       15.017645s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2531.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-12-11 22:58:53
=ended         2024-12-11 22:58:53
=result        ok
=elapsed       0.000000s
=group_time    15.066s
=case          diameter_pool_SUITE:init_per_suite
=logfile       diameter_pool_suite.init_per_suite.html
=started       2024-12-11 22:58:53
=ended         2024-12-11 22:58:53
=result        ok
=elapsed       0.014875s
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-12-11 22:58:53
=ended         2024-12-11 22:58:55
=result        ok
=elapsed       2.009141s
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-12-11 22:58:55
=ended         2024-12-11 22:58:57
=result        ok
=elapsed       2.012054s
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-12-11 22:58:57
=ended         2024-12-11 22:58:59
=result        ok
=elapsed       2.110089s
=case          diameter_pool_SUITE:end_per_suite
=logfile       diameter_pool_suite.end_per_suite.html
=started       2024-12-11 22:58:59
=ended         2024-12-11 22:58:59
=result        ok
=elapsed       0.000037s
=group_time    6.241s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2723.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-12-11 22:58:59
=ended         2024-12-11 22:58:59
=result        ok
=elapsed       0.000000s
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-12-11 22:58:59
=ended         2024-12-11 22:59:01
=result        ok
=elapsed       2.003915s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2787.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-12-11 22:59:01
=ended         2024-12-11 22:59:01
=result        ok
=elapsed       0.000000s
=group_time    2.052s
=case          diameter_relay_SUITE:init_per_suite
=logfile       diameter_relay_suite.init_per_suite.html
=started       2024-12-11 22:59:01
=ended         2024-12-11 22:59:01
=result        ok
=elapsed       0.015184s
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-12-11 22:59:01
=ended         2024-12-11 22:59:07
=result        ok
=elapsed       6.040445s
=case          diameter_relay_SUITE:end_per_suite
=logfile       diameter_relay_suite.end_per_suite.html
=started       2024-12-11 22:59:07
=ended         2024-12-11 22:59:07
=result        ok
