=== Suite started at 2024-10-28 14:38:31
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:38:31
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-28 14:38:31
=ended         2024-10-28 14:38:32
=result        ok
=elapsed       0.101809s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 14:38:32
=ended         2024-10-28 14:38:32
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-28 14:38:32
=ended         2024-10-28 14:38:32
=result        ok
=elapsed       0.100974s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-28 14:38:32
=ended         2024-10-28 14:38:32
=result        ok
=elapsed       0.100711s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-28 14:38:32
=ended         2024-10-28 14:38:32
=result        ok
=elapsed       0.100618s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 14:38:32
=ended         2024-10-28 14:38:32
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6242.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:32
=ended         2024-10-28 14:38:32
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6274.html
=started       2024-10-28 14:38:32
=ended         2024-10-28 14:38:32
=result        ok
=elapsed       0.100850s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6306.html
=started       2024-10-28 14:38:32
=ended         2024-10-28 14:38:32
=result        ok
=elapsed       0.100566s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6338.html
=started       2024-10-28 14:38:32
=ended         2024-10-28 14:38:32
=result        ok
=elapsed       0.100939s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6370.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:32
=ended         2024-10-28 14:38:32
=result        ok
=elapsed       0.000037s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6402.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:32
=ended         2024-10-28 14:38:33
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6434.html
=started       2024-10-28 14:38:33
=ended         2024-10-28 14:38:33
=result        ok
=elapsed       0.101351s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6466.html
=started       2024-10-28 14:38:33
=ended         2024-10-28 14:38:33
=result        ok
=elapsed       0.100585s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6498.html
=started       2024-10-28 14:38:33
=ended         2024-10-28 14:38:33
=result        ok
=elapsed       0.101252s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6530.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:33
=ended         2024-10-28 14:38:33
=result        ok
=elapsed       0.000032s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6562.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:33
=ended         2024-10-28 14:38:33
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6594.html
=started       2024-10-28 14:38:33
=ended         2024-10-28 14:38:33
=result        ok
=elapsed       0.101447s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6626.html
=started       2024-10-28 14:38:33
=ended         2024-10-28 14:38:33
=result        ok
=elapsed       0.100638s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6658.html
=started       2024-10-28 14:38:33
=ended         2024-10-28 14:38:33
=result        ok
=elapsed       0.100636s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6690.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:33
=ended         2024-10-28 14:38:33
=result        ok
=elapsed       0.000033s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6722.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:33
=ended         2024-10-28 14:38:33
=result        ok
=elapsed       0.000041s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6754.html
=started       2024-10-28 14:38:33
=ended         2024-10-28 14:38:34
=result        ok
=elapsed       0.100841s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6786.html
=started       2024-10-28 14:38:34
=ended         2024-10-28 14:38:34
=result        ok
=elapsed       0.100714s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6818.html
=started       2024-10-28 14:38:34
=ended         2024-10-28 14:38:34
=result        ok
=elapsed       0.100776s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6850.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:34
=ended         2024-10-28 14:38:34
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6882.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 14:38:34
=ended         2024-10-28 14:38:34
=result        ok
=elapsed       0.000039s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6914.html
=started       2024-10-28 14:38:34
=ended         2024-10-28 14:38:34
=result        ok
=elapsed       0.100903s
=case          cth_log_SUITE:tc2
