=== Suite started at 2024-10-28 18:02:03
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:02:03
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000138s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11586.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.11618.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000178s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.11650.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000359s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11682.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000294s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11714.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000014s
=group_time    0.080s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.11746.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2403.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2435.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2467.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.2499.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.2531.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2563.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.2595.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2627.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000269s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2659.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2691.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000013s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.11778.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.003656s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11810.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11842.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000159s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11874.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:03
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11906.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:02:03
=ended         2024-10-28 18:02:04
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:02:04
=ended         2024-10-28 18:02:04
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:02:04
=ended         2024-10-28 18:02:04
=result        ok
=elapsed       0.000129s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11938.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:02:04
=ended         2024-10-28 18:02:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.11970.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:02:04
=ended         2024-10-28 18:02:04
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.12002.html
=started       2024-10-28 18:02:04
=ended         2024-10-28 18:02:04
=result        ok
=elapsed       0.000128s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12034.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:02:04
=ended         2024-10-28 18:02:04
=result        ok
=elapsed       0.000000s
=group_time    0.325s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12066.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:02:04
=ended         2024-10-28 18:02:04
=result        ok
=elapsed       0.000000s
=group_time    0.379s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:02:04
=ended         2024-10-28 18:02:04
=result        ok
