=== Suite started at 2024-11-11 12:09:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          dfdbc41e3d31
=hosts         dfdbc41e3d31 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-11 12:09:07
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.001764s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.006550s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.006349s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1282.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.005790s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1314.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.005710s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1186.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000106s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.4.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.006130s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.3.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.006243s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.35.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.001293s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1346.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.002223s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1378.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.001768s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1410.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.001819s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.36.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000132s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.68.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000074s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.67.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000018s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.99.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000023s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.100.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000014s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.131.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000009s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.163.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000058s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.5.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000015s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.37.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000038s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.132.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000157s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000038s
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000035s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1474.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000103s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1506.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000082s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1538.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000044s
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1570.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000053s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1602.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000840s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.69.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000076s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.101.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.133.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000148s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.164.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000084s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.228.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000169s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.196.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000063s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.165.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000189s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.197.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000037s
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-11 12:09:09
=ended         2024-11-11 12:09:09
=result        ok
=elapsed       0.002185s
=case          array_SUITE:fix_test
