=== Suite started at 2024-10-09 20:20:53
=== Starting test, 6 test cases
=cases         6
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:20:53
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:20:53
=ended         2024-10-09 20:20:53
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:53
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11042.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:54
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.000010s
=group_time    0.028s
=group_time    0.081s
=group_time    0.191s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.11074.html
=started       2024-10-09 20:20:54
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.004198s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11106.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:54
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11138.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:54
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.000015s
=== 
=case          groups_12_SUITE:testcase_7a
=group_props   [{name,"test_group_7"}]
=started       2024-10-09 20:20:54
=result        skipped: SKIPPED!
=== *** Skipping test case #2 {groups_12_SUITE,testcase_7a} ***
=== 
=case          groups_12_SUITE:testcase_7b
=group_props   [{name,"test_group_7"}]
=started       2024-10-09 20:20:54
=result        skipped: SKIPPED!
=== *** Skipping test case #3 {groups_12_SUITE,testcase_7b} ***
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:20:54
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11170.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:20:54
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:20:54
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:20:54
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.771.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:20:54
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.803.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:20:54
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.835.html
=started       2024-10-09 20:20:54
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.000128s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.867.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:20:54
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.899.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:20:54
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.000000s
=group_time    0.341s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:20:54
=ended         2024-10-09 20:20:54
=result        ok
=elapsed       0.000000s
=group_time    0.401s
=== TEST COMPLETE, 4 ok, 0 failed, 2 skipped of 6 test cases

=finished      2024-10-09 20:20:54
=failed        0
=successful    4
=user_skipped  2
=auto_skipped  0
=elapsed_time  484695
